"unitid","institution name","year","DRVIC2022.Tuition and fees, 2022-23"
"100937","Birmingham-Southern College","2022","21250"
"101435","Huntingdon College","2022","28350"
"101453","Heritage Christian University","2022","11632"
"101912","Oakwood University","2022","20040"
"102234","Spring Hill College","2022","21732"
"102298","Talladega College","2022","13866"
"104586","Embry-Riddle Aeronautical University-Prescott","2022","40464"
"105899","Arizona Christian University","2022","31650"
"106342","Lyon College","2022","31000"
"107080","Hendrix College","2022","35100"
"107141","John Brown University","2022","29720"
"107512","Ouachita Baptist University","2022","31180"
"107600","Philander Smith University","2022","13014"
"107877","Williams Baptist University","2022","19450"
"109651","Art Center College of Design","2022","49942"
"110370","California College of the Arts","2022","54706"
"112084","San Diego Christian College","2022","26300"
"112260","Claremont McKenna College","2022","60715"
"114813","Fresno Pacific University","2022","34188"
"117104","Life Pacific University","2022","19140"
"117168","Laguna College of Art and Design","2022","34600"
"118693","Menlo College","2022","49090"
"118888","Northeastern University Oakland","2022",
"120254","Occidental College","2022","60566"
"120403","Otis College of Art and Design","2022","52460"
"120768","Pacific Oaks College","2022","11692"
"120838","Pacific States University","2022","7530"
"120865","Pacific Union College","2022","33678"
"122506","San Francisco Conservatory of Music","2022","52800"
"122728","William Jessup University","2022","37150"
"123280","Shasta Bible College and Graduate School","2022","14460"
"123457","Simpson University","2022","37480"
"123651","Vanguard University of Southern California","2022","38700"
"123952","Southern California Institute of Architecture","2022","50690"
"125763","Whittier College","2022","49864"
"125897","Woodbury University","2022","44908"
"126678","Colorado College","2022","65028"
"127653","Naropa University","2022","34600"
"128498","Albertus Magnus College","2022","37682"
"129534","Holy Apostles College and Seminary","2022","9440"
"130590","Trinity College","2022","63930"
"131876","Trinity Washington University","2022","25610"
"132408","Baptist University of Florida","2022","12450"
"132602","Bethune-Cookman University","2022","14794"
"133526","Edward Waters University","2022","14878"
"133711","Flagler College","2022","23760"
"133979","Florida Memorial University","2022","16836"
"134510","Hobe Sound Bible College","2022","7960"
"135610","Trinity International University-Florida","2022","14160"
"137272","St. John Vianney College Seminary","2022","23100"
"137777","Talmudic College of Florida","2022","15250"
"137953","Trinity Baptist College","2022","14300"
"138275","Warner University","2022","28044"
"138293","Webber International University","2022","30798"
"138600","Agnes Scott College","2022","45786"
"138868","Point University","2022","22300"
"139144","Berry College","2022","39376"
"139205","Brewton-Parker College","2022","21696"
"139393","Covenant College","2022","38860"
"139630","Emmanuel University","2022","22924"
"140234","LaGrange College","2022","33700"
"140696","Oglethorpe University","2022","43990"
"140872","Reinhardt University","2022","27300"
"140951","Savannah College of Art and Design","2022","39605"
"140988","Shorter University","2022","22810"
"141167","Thomas University","2022","11080"
"141185","Toccoa Falls College","2022","22350"
"141237","Truett McConnell University","2022","24440"
"141325","Wesleyan College","2022","27650"
"141361","Young Harris College","2022","30905"
"142294","The College of Idaho","2022","34630"
"143048","School of the Art Institute of Chicago","2022","54530"
"143084","Augustana College","2022","47916"
"144281","Columbia College Chicago","2022","31026"
"145372","Greenville University","2022","30548"
"145691","Illinois College","2022","36346"
"146481","Lake Forest College","2022","52902"
"147129","Methodist College","2022","18008"
"148131","Quincy University","2022","31940"
"148405","Rockford University","2022","35050"
"148627","Saint Xavier University","2022","35770"
"149329","Telshe Yeshiva-Chicago","2022","16000"
"149505","Trinity Christian College","2022","34325"
"149639","VanderCook College of Music","2022","29800"
"150145","Bethel University","2022","32040"
"150172","Calumet College of Saint Joseph","2022","21650"
"150455","Earlham College","2022","50058"
"150604","Franklin College","2022","36136"
"151810","Martin University","2022","13200"
"152318","Rose-Hulman Institute of Technology","2022","54602"
"152530","Taylor University","2022","37476"
"153001","Buena Vista University","2022","38644"
"153162","Cornell College","2022","49158"
"153250","Dordt University","2022","34600"
"153375","Grand View University","2022","32068"
"153825","Loras College","2022","36570"
"153977","Mercy College of Health Sciences","2022","16632"
"154101","Northwestern College","2022","34250"
"154350","Simpson College","2022","45108"
"154493","Upper Iowa University","2022","33639"
"154527","Wartburg College","2022","49190"
"154590","William Penn University","2022","27800"
"154712","Benedictine College","2022","33720"
"154855","Central Christian College of Kansas","2022","20650"
"155070","Barclay College","2022","24990"
"155308","Kansas Christian College","2022","9570"
"155414","Kansas Wesleyan University","2022","32470"
"155511","McPherson College","2022","33536"
"155520","MidAmerica Nazarene University","2022","34832"
"155937","Sterling College","2022","30000"
"155973","Tabor College","2022","35050"
"156213","Asbury University","2022","33146"
"156356","Brescia University","2022","27950"
"156417","Clear Creek Baptist Bible College","2022","9970"
"156745","Georgetown College","2022","41600"
"157100","Kentucky Christian University","2022","23700"
"157377","Midway University","2022","25050"
"157809","Thomas More University","2022","35810"
"157863","Union College","2022","30946"
"158477","Centenary College of Louisiana","2022","38820"
"158802","Dillard University","2022","20224"
"159568","Louisiana Christian University","2022","19720"
"160959","College of the Atlantic","2022","44829"
"161509","Maine College of Art & Design","2022","39830"
"161518","Saint Joseph's College of Maine","2022","41586"
"161563","Thomas College","2022","29996"
"161572","Unity Environmental University","2022","12640"
"162210","Washington Adventist University","2022","25200"
"162654","Goucher College","2022","49220"
"163295","Maryland Institute College of Art","2022","53815"
"163462","Mount St. Mary's University","2022","45870"
"163976","St. John's College","2022","37260"
"164270","McDaniel College","2022","46800"
"164368","Hult International Business School","2022","50825"
"164492","Anna Maria College","2022","41010"
"164562","Assumption University","2022","47508"
"164580","Babson College","2022","54944"
"164748","Berklee College of Music","2022","48330"
"164872","Boston Architectural College","2022","22144"
"165529","Curry College","2022","44920"
"165644","Eastern Nazarene College","2022","27990"
"165662","Emerson College","2022","53232"
"165671","Emmanuel College","2022","44908"
"165802","Fisher College","2022","34150"
"165936","Gordon College","2022","27040"
"166054","Hellenic College-Holy Cross Greek Orthodox School of Theology","2022","22490"
"166391","Lasell University","2022","42630"
"166850","Merrimack College","2022","49196"
"166939","Mount Holyoke College","2022","58498"
"167260","Nichols College","2022","38800"
"167996","Stonehill College","2022","52000"
"168227","Wentworth Institute of Technology","2022","38760"
"168342","Williams College","2022","61770"
"168528","Adrian College","2022","39596"
"168591","Alma College","2022","45616"
"168786","Aquinas College","2022","37280"
"169080","Calvin University","2022","38620"
"169327","Cleary University","2022","23629"
"169363","Concordia University Ann Arbor","2022","32982"
"169442","College for Creative Studies","2022","49435"
"169479","Davenport University","2022","22244"
"169983","Kettering University","2022","44380"
"170000","Grace Christian University","2022","14520"
"170967","Rochester University","2022","26736"
"171599","The University of Olivet","2022","32006"
"171881","Kuyper College","2022","25370"
"172033","Sacred Heart Major Seminary","2022","22277"
"172264","Siena Heights University","2022","29044"
"173142","Bethany Lutheran College","2022","29010"
"173300","Concordia College at Moorhead","2022","28916"
"173452","Martin Luther College","2022","17420"
"174127","Minneapolis College of Art and Design","2022","42560"
"174154","Herzing University-Minneapolis","2022","12750"
"174437","North Central University","2022","28000"
"174491","University of Northwestern-St Paul","2022","35340"
"174792","Saint Johns University","2022","52164"
"174862","Crown College","2022","29230"
"175430","Blue Mountain Christian University","2022","19280"
"175980","Millsaps College","2022","43815"
"176406","Tougaloo College","2022","10861"
"176628","Avila University","2022","22390"
"176664","Mission University","2022","15690"
"176910","Central Christian College of the Bible","2022","9850"
"177065","Columbia College","2022","24326"
"177144","Culver-Stockton College","2022","29195"
"177214","Drury University","2022","33830"
"177542","Hannibal-LaGrange University","2022","25600"
"178369","Missouri Valley College","2022","22450"
"178679","Ozark Christian College","2022","14680"
"178721","Park University","2022","12671"
"179548","Stephens College","2022","25586"
"179955","William Jewell College","2022","19610"
"180106","Carroll College","2022","39028"
"180258","University of Providence","2022","27606"
"180984","Concordia University-Nebraska","2022","37720"
"181127","Hastings College","2022","34580"
"181446","Nebraska Wesleyan University","2022","39868"
"181738","Union Adventist University","2022","27170"
"181853","York University","2022","20900"
"183239","Saint Anselm College","2022","45340"
"183822","Bloomfield College","2022","30680"
"186186","Rabbinical College of America","2022","13000"
"189413","Boricua College","2022","12025"
"189705","Canisius University","2022","31800"
"189857","Central Yeshiva Tomchei Tmimim Lubavitz","2022","8400"
"190099","Colgate University","2022","64290"
"190114","Metropolitan College of New York","2022","20188"
"190372","The Cooper Union for the Advancement of Science and Art","2022","46820"
"190983","Elmira College","2022","37004"
"191533","Hartwick College","2022","51309"
"191621","Hilbert College","2022","29900"
"191630","Hobart William Smith Colleges","2022","61725"
"191676","Houghton University","2022","16446"
"191931","Iona University","2022","44328"
"192192","Keuka College","2022","36191"
"192703","Manhattan College","2022","48658"
"193353","Mount Saint Mary College","2022","37940"
"193399","University of Mount Saint Vincent","2022","40980"
"194116","New York School of Interior Design","2022","28580"
"194392","Paul Smiths College of Arts and Science","2022","32048"
"194578","Pratt Institute-Main","2022","57599"
"194666","Rabbinical College Bobover Yeshiva Bnei Zion","2022","9500"
"195164","St Bonaventure University","2022","38770"
"195173","St. Francis College","2022","27298"
"195216","St Lawrence University","2022","62020"
"195234","The College of Saint Rose","2022","36398"
"195243","St. Thomas Aquinas College","2022","36300"
"195304","Sarah Lawrence College","2022","61234"
"195438","Sh'or Yoshuv Rabbinical College","2022","10600"
"195474","Siena College","2022","41980"
"195544","St. Joseph's University-New York","2022","32370"
"196440","Talmudical Institute of Upstate New York","2022","6150"
"197133","Vassar College","2022","64800"
"197692","Yeshivath Shaar Hatorah","2022","18950"
"197911","Barton College","2022","34400"
"197984","Belmont Abbey College","2022","18500"
"198066","Brevard College","2022","30250"
"198215","Catawba College","2022","32868"
"198303","Chowan University","2022","25880"
"198598","Greensboro College","2022","19620"
"198613","Guilford College","2022","41140"
"198677","Heritage Bible College","2022","8328"
"198756","Johnson C Smith University","2022","19504"
"198808","Lees-McRae College","2022","28840"
"198862","Livingstone College","2022","18296"
"198899","Mars Hill University","2022","36557"
"198950","Meredith College","2022","42540"
"199032","Montreat College","2022","30525"
"199069","University of Mount Olive","2022","23591"
"199209","North Carolina Wesleyan University","2022","34352"
"199306","Pfeiffer University","2022","33290"
"199412","Queens University of Charlotte","2022","40830"
"199582","Saint Augustine's University","2022","16896"
"199607","Salem College","2022","31016"
"199643","Shaw University","2022","16480"
"199698","St. Andrews University","2022","29600"
"199865","Warren Wilson College","2022","38450"
"201061","Art Academy of Cincinnati","2022","37394"
"201195","Baldwin Wallace University","2022","36850"
"201371","Bluffton University","2022","35516"
"201964","Ohio Christian University","2022","23050"
"202170","Columbus College of Art & Design","2022","38150"
"202514","Defiance College","2022","35328"
"202903","Gods Bible School and College","2022","7046"
"203085","Heidelberg University","2022","33600"
"203128","Hiram College","2022","25500"
"203368","John Carroll University","2022","47290"
"203580","Lake Erie College","2022","35024"
"203775","Malone University","2022","34875"
"203845","Marietta College","2022","38022"
"204194","Mount Vernon Nazarene University","2022","34168"
"204501","Oberlin College","2022","62024"
"204617","Ohio Dominican University","2022","33350"
"205027","Pontifical College Josephinum","2022","26763"
"205957","Franciscan University of Steubenville","2022","31080"
"206491","Wilberforce University","2022","13250"
"206507","Wilmington College","2022","29490"
"206525","Wittenberg University","2022","43106"
"207157","Randall University","2022","16742"
"207324","Oklahoma Christian University","2022","25148"
"207403","Oklahoma Baptist University","2022","32880"
"207856","Southwestern Christian University","2022","21316"
"209065","Linfield University","2022","47415"
"209409","Bushnell University","2022","33220"
"209603","Pacific Northwest College of Art","2022","45100"
"209922","Reed College","2022","64760"
"210492","Bryn Athyn College of the New Church","2022","27000"
"210571","Albright College","2022","28230"
"211291","Bucknell University","2022","61746"
"211893","Curtis Institute of Music","2022","5930"
"212009","Dickinson College","2022","61351"
"212656","Geneva College","2022","30990"
"212674","Gettysburg College","2022","61760"
"213251","Juniata College","2022","54336"
"213303","Keystone College","2022","17450"
"213987","Mercyhurst University","2022","43460"
"214148","Moore College of Art and Design","2022","47990"
"214166","Mount Aloysius College","2022","25510"
"214175","Muhlenberg College","2022","58205"
"214883","Peirce College","2022","15060"
"214971","Pennsylvania Academy of the Fine Arts","2022","42100"
"215114","Cairn University-Langhorne","2022","31965"
"215691","Rosemont College","2022","21175"
"216047","Saint Charles Borromeo Seminary-Overbrook","2022","24060"
"216278","Susquehanna University","2022","55160"
"216357","Thiel College","2022","35450"
"216542","University of Valley Forge","2022","23750"
"216667","Washington & Jefferson College","2022","50192"
"216807","Westminster College","2022","38700"
"217013","Wilson College","2022","26200"
"217165","Bryant University","2022","49329"
"217402","Providence College","2022","57928"
"217493","Rhode Island School of Design","2022","57505"
"217518","Roger Williams University","2022","40962"
"217606","Northpoint Bible College","2022","14160"
"217721","Benedict College","2022","17200"
"217873","Claflin University","2022","17046"
"217934","Columbia College","2022","22050"
"218070","Furman University","2022","55772"
"218238","Limestone University","2022","26300"
"218414","Newberry College","2022","29100"
"218919","Voorhees University","2022","12630"
"219091","Dakota Wesleyan University","2022","31890"
"219718","Bethel University","2022","17482"
"219833","Christian Brothers University","2022","35520"
"219949","Cumberland University","2022","26400"
"220181","Fisk University","2022","23578"
"220206","Welch College","2022","20170"
"220710","Maryville College","2022","37758"
"221351","Rhodes College","2022","52310"
"221731","Tennessee Wesleyan University","2022","27350"
"221953","Tusculum University","2022","27208"
"222877","Arlington Baptist University","2022","17480"
"222983","Austin College","2022","44950"
"223117","Baptist Missionary Association Theological Seminary","2022","8850"
"224244","Dallas Christian College","2022","20580"
"224527","East Texas Baptist University","2022","28910"
"225201","Hallmark University","2022",
"225548","Howard Payne University","2022","31650"
"225575","Huston-Tillotson University","2022","14703"
"225885","Jarvis Christian University","2022","11720"
"226231","LeTourneau University","2022","34470"
"226587","McMurry University","2022","30422"
"227429","Paul Quinn College","2022","13798"
"228042","Schreiner University","2022","35614"
"228468","Southwestern Adventist University","2022","24060"
"229267","Trinity University","2022","49264"
"230816","Bennington College","2022","61448"
"230852","Champlain College","2022","44220"
"230889","Goddard College","2022","18477"
"230995","Norwich University","2022","45340"
"231059","Saint Michael's College","2022","49840"
"231420","Averett University","2022","37790"
"231554","Bluefield University","2022","29420"
"231581","Bridgewater College","2022","39800"
"232089","Ferrum College","2022","38320"
"232308","Hollins University","2022","41210"
"233295","Randolph-Macon College","2022","46460"
"233301","Randolph College","2022","27930"
"233426","Roanoke College","2022","35350"
"233718","Sweet Briar College","2022","23590"
"234173","Virginia Wesleyan University","2022","36910"
"235422","Heritage University","2022","19500"
"237136","Appalachian Bible College","2022","17050"
"237181","Bethany College","2022","32640"
"238476","Carthage College","2022","34500"
"238980","Lakeland University","2022","31786"
"239080","Marian University","2022","30000"
"239318","Milwaukee School of Engineering","2022","46506"
"239628","Ripon College","2022","49600"
"239716","Saint Norbert College","2022","43204"
"240338","Wisconsin Lutheran College","2022","33762"
"245652","St. John's College","2022","37090"
"245953","Mid-America Christian University","2022","18838"
"363712","Yeshivah Gedolah Rabbinical College","2022","8800"
"367884","Hodges University","2022","15500"
"385619","Everglades University","2022","20000"
"399911","Soka University of America","2022","35544"
"426314","Embry-Riddle Aeronautical University-Worldwide","2022","11185"
"433387","Western Governors University","2022","8010"
"433536","Herzing University-New Orleans","2022","12750"
"440794","Pillar College","2022","23668"
"443340","Williamson Christian College","2022","13940"
"444398","Baptist University of the Americas","2022","6768"
"445267","Central Methodist University-College of Graduate and Extended Studies","2022","6960"
"446233","Ecclesia College","2022","16850"
"447953","SUM Bible College and Theological Seminary","2022","10730"
"456481","Polytechnic University of Puerto Rico-Miami","2022","13827"
"456490","Polytechnic University of Puerto Rico-Orlando","2022","13827"
"457402","University of Fort Lauderdale","2022","7410"
"457484","Pacific Rim Christian University","2022","12380"
"457697","City Vision University","2022","6000"
"459842","Herzing University-Kenosha","2022","12750"
"461032","Carolina College of Biblical Studies","2022","6276"
"461759","Simmons College of Kentucky","2022","16398"
"461795","North American University","2022","12300"
"464226","Ottawa University-Surprise","2022","33000"
"474863","Los Angeles Pacific University","2022","11400"
"475398","Catholic Distance University","2022","8880"
"475608","Criswell College","2022","13350"
"480569","Florida Institute of Technology-Online","2022","12240"
"480985","Midwives College of Utah","2022","7919"
"486284","Bethany Global University","2022","16270"
"487603","Northwest University-Center for Online and Extended Education","2022","12210"
"488785","University of Saint Katherine","2022","28800"
"490230","Reformed University","2022","5360"
"497408","Bridges Christian College","2022","6600"
"497480","Reach University","2022","12374"
