"unitid","institution name","year","OM2022.Cohort category","OM2022_RV.Adjusted 2014-15 cohort","IDX_OM"
"100937","Birmingham-Southern College","2022","Total entering, Total","386","-2"
"101435","Huntingdon College","2022","Total entering, Total","489","-2"
"101453","Heritage Christian University","2022","Total entering, Total","15","-2"
"101912","Oakwood University","2022","Total entering, Total","489","-2"
"102234","Spring Hill College","2022","Total entering, Total","457","-2"
"102298","Talladega College","2022","Total entering, Total","366","-2"
"104586","Embry-Riddle Aeronautical University-Prescott","2022","Total entering, Total","669","-2"
"105899","Arizona Christian University","2022","Total entering, Total","292","-2"
"106342","Lyon College","2022","Total entering, Total","315","-2"
"107080","Hendrix College","2022","Total entering, Total","352","-2"
"107141","John Brown University","2022","Total entering, Total","591","-2"
"107512","Ouachita Baptist University","2022","Total entering, Total","497","-2"
"107600","Philander Smith University","2022","Total entering, Total","194","-2"
"107877","Williams Baptist University","2022","Total entering, Total","247","-2"
"109651","Art Center College of Design","2022","Total entering, Total","563","-2"
"110370","California College of the Arts","2022","Total entering, Total","457","-2"
"112084","San Diego Christian College","2022","Total entering, Total","352","-2"
"112260","Claremont McKenna College","2022","Total entering, Total","346","-2"
"114813","Fresno Pacific University","2022","Total entering, Total","907","-2"
"117104","Life Pacific University","2022","Total entering, Total","212","-2"
"117168","Laguna College of Art and Design","2022","Total entering, Total","175","-2"
"118693","Menlo College","2022","Total entering, Total","311","-2"
"120254","Occidental College","2022","Total entering, Total","599","-2"
"120403","Otis College of Art and Design","2022","Total entering, Total","401","-2"
"120768","Pacific Oaks College","2022","Total entering, Total","306","-2"
"120838","Pacific States University","2022","Total entering, Total","3","-2"
"120865","Pacific Union College","2022","Total entering, Total","537","-2"
"122506","San Francisco Conservatory of Music","2022","Total entering, Total","50","-2"
"122728","William Jessup University","2022","Total entering, Total","503","-2"
"123280","Shasta Bible College and Graduate School","2022","Total entering, Total","17","-2"
"123457","Simpson University","2022","Total entering, Total","452","-2"
"123651","Vanguard University of Southern California","2022","Total entering, Total","567","-2"
"123952","Southern California Institute of Architecture","2022","Total entering, Total","60","-2"
"125763","Whittier College","2022","Total entering, Total","508","-2"
"125897","Woodbury University","2022","Total entering, Total","375","-2"
"126678","Colorado College","2022","Total entering, Total","619","-2"
"127653","Naropa University","2022","Total entering, Total","216","-2"
"128498","Albertus Magnus College","2022","Total entering, Total","427","-2"
"129534","Holy Apostles College and Seminary","2022","Total entering, Total","24","-2"
"130590","Trinity College","2022","Total entering, Total","653","-2"
"131876","Trinity Washington University","2022","Total entering, Total","591","-2"
"132408","Baptist University of Florida","2022","Total entering, Total","135","-2"
"132602","Bethune-Cookman University","2022","Total entering, Total","1295","-2"
"133526","Edward Waters University","2022","Total entering, Total","302","-2"
"133711","Flagler College","2022","Total entering, Total","985","-2"
"133979","Florida Memorial University","2022","Total entering, Total","622","-2"
"134510","Hobe Sound Bible College","2022","Total entering, Total","46","-2"
"135610","Trinity International University-Florida","2022","Total entering, Total","53","-2"
"137272","St. John Vianney College Seminary","2022","Total entering, Total","40","-2"
"137777","Talmudic College of Florida","2022","Total entering, Total","17","-2"
"137953","Trinity Baptist College","2022","Total entering, Total","194","-2"
"138275","Warner University","2022","Total entering, Total","436","-2"
"138293","Webber International University","2022","Total entering, Total","264","-2"
"138600","Agnes Scott College","2022","Total entering, Total","245","-2"
"138868","Point University","2022","Total entering, Total","582","-2"
"139144","Berry College","2022","Total entering, Total","618","-2"
"139205","Brewton-Parker College","2022","Total entering, Total","188","-2"
"139393","Covenant College","2022","Total entering, Total","316","-2"
"139630","Emmanuel University","2022","Total entering, Total","303","-2"
"140234","LaGrange College","2022","Total entering, Total","369","-2"
"140696","Oglethorpe University","2022","Total entering, Total","469","-2"
"140872","Reinhardt University","2022","Total entering, Total","473","-2"
"140951","Savannah College of Art and Design","2022","Total entering, Total","2912","-2"
"140988","Shorter University","2022","Total entering, Total","693","-2"
"141167","Thomas University","2022","Total entering, Total","309","-2"
"141185","Toccoa Falls College","2022","Total entering, Total","300","-2"
"141237","Truett McConnell University","2022","Total entering, Total","293","-2"
"141325","Wesleyan College","2022","Total entering, Total","247","-2"
"141361","Young Harris College","2022","Total entering, Total","535","-2"
"142294","The College of Idaho","2022","Total entering, Total","357","-2"
"143048","School of the Art Institute of Chicago","2022","Total entering, Total","895","-2"
"143084","Augustana College","2022","Total entering, Total","794","-2"
"144281","Columbia College Chicago","2022","Total entering, Total","2774","-2"
"145372","Greenville University","2022","Total entering, Total","405","-2"
"145691","Illinois College","2022","Total entering, Total","301","-2"
"146481","Lake Forest College","2022","Total entering, Total","494","-2"
"147129","Methodist College","2022","Total entering, Total","157","-2"
"148131","Quincy University","2022","Total entering, Total","333","-2"
"148405","Rockford University","2022","Total entering, Total","464","-2"
"148627","Saint Xavier University","2022","Total entering, Total","1109","-2"
"149329","Telshe Yeshiva-Chicago","2022","Total entering, Total","20","-2"
"149505","Trinity Christian College","2022","Total entering, Total","460","-2"
"149639","VanderCook College of Music","2022","Total entering, Total","38","-2"
"150145","Bethel University","2022","Total entering, Total","527","-2"
"150172","Calumet College of Saint Joseph","2022","Total entering, Total","333","-2"
"150455","Earlham College","2022","Total entering, Total","290","-2"
"150604","Franklin College","2022","Total entering, Total","363","-2"
"151810","Martin University","2022","Total entering, Total","198","-2"
"152318","Rose-Hulman Institute of Technology","2022","Total entering, Total","593","-2"
"152530","Taylor University","2022","Total entering, Total","490","-2"
"153001","Buena Vista University","2022","Total entering, Total","849","-2"
"153162","Cornell College","2022","Total entering, Total","296","-2"
"153250","Dordt University","2022","Total entering, Total","419","-2"
"153375","Grand View University","2022","Total entering, Total","716","-2"
"153825","Loras College","2022","Total entering, Total","445","-2"
"153977","Mercy College of Health Sciences","2022","Total entering, Total","330","-2"
"154101","Northwestern College","2022","Total entering, Total","369","-2"
"154350","Simpson College","2022","Total entering, Total","495","-2"
"154493","Upper Iowa University","2022","Total entering, Total","2263","-2"
"154527","Wartburg College","2022","Total entering, Total","511","-2"
"154590","William Penn University","2022","Total entering, Total","563","-2"
"154712","Benedictine College","2022","Total entering, Total","602","-2"
"154855","Central Christian College of Kansas","2022","Total entering, Total","725","-2"
"155070","Barclay College","2022","Total entering, Total","95","-2"
"155308","Kansas Christian College","2022","Total entering, Total","20","-2"
"155414","Kansas Wesleyan University","2022","Total entering, Total","289","-2"
"155511","McPherson College","2022","Total entering, Total","249","-2"
"155520","MidAmerica Nazarene University","2022","Total entering, Total","813","-2"
"155937","Sterling College","2022","Total entering, Total","270","-2"
"155973","Tabor College","2022","Total entering, Total","304","-2"
"156213","Asbury University","2022","Total entering, Total","528","-2"
"156356","Brescia University","2022","Total entering, Total","415","-2"
"156417","Clear Creek Baptist Bible College","2022","Total entering, Total","58","-2"
"156745","Georgetown College","2022","Total entering, Total","330","-2"
"157100","Kentucky Christian University","2022","Total entering, Total","214","-2"
"157377","Midway University","2022","Total entering, Total","320","-2"
"157809","Thomas More University","2022","Total entering, Total","400","-2"
"157863","Union College","2022","Total entering, Total","342","-2"
"158477","Centenary College of Louisiana","2022","Total entering, Total","165","-2"
"158802","Dillard University","2022","Total entering, Total","408","-2"
"159568","Louisiana Christian University","2022","Total entering, Total","322","-2"
"160959","College of the Atlantic","2022","Total entering, Total","104","-2"
"161509","Maine College of Art & Design","2022","Total entering, Total","178","-2"
"161518","Saint Joseph's College of Maine","2022","Total entering, Total","440","-2"
"161563","Thomas College","2022","Total entering, Total","293","-2"
"161572","Unity Environmental University","2022","Total entering, Total","258","-2"
"162210","Washington Adventist University","2022","Total entering, Total","232","-2"
"162654","Goucher College","2022","Total entering, Total","451","-2"
"163295","Maryland Institute College of Art","2022","Total entering, Total","563","-2"
"163462","Mount St. Mary's University","2022","Total entering, Total","652","-2"
"163976","St. John's College","2022","Total entering, Total","138","-2"
"164270","McDaniel College","2022","Total entering, Total","500","-2"
"164368","Hult International Business School","2022","Total entering, Total","188","-2"
"164492","Anna Maria College","2022","Total entering, Total","235","-2"
"164562","Assumption University","2022","Total entering, Total","707","-2"
"164580","Babson College","2022","Total entering, Total","603","-2"
"164748","Berklee College of Music","2022","Total entering, Total","1985","-2"
"164872","Boston Architectural College","2022","Total entering, Total","93","-2"
"165529","Curry College","2022","Total entering, Total","999","-2"
"165644","Eastern Nazarene College","2022","Total entering, Total","300","-2"
"165662","Emerson College","2022","Total entering, Total","1212","-2"
"165671","Emmanuel College","2022","Total entering, Total","586","-2"
"165802","Fisher College","2022","Total entering, Total","644","-2"
"165936","Gordon College","2022","Total entering, Total","478","-2"
"166054","Hellenic College-Holy Cross Greek Orthodox School of Theology","2022","Total entering, Total","42","-2"
"166391","Lasell University","2022","Total entering, Total","622","-2"
"166850","Merrimack College","2022","Total entering, Total","970","-2"
"166939","Mount Holyoke College","2022","Total entering, Total","673","-2"
"167260","Nichols College","2022","Total entering, Total","475","-2"
"167996","Stonehill College","2022","Total entering, Total","644","-2"
"168227","Wentworth Institute of Technology","2022","Total entering, Total","1350","-2"
"168342","Williams College","2022","Total entering, Total","555","-2"
"168528","Adrian College","2022","Total entering, Total","579","-2"
"168591","Alma College","2022","Total entering, Total","411","-2"
"168786","Aquinas College","2022","Total entering, Total","450","-2"
"169080","Calvin University","2022","Total entering, Total","1040","-2"
"169327","Cleary University","2022","Total entering, Total","195","-2"
"169363","Concordia University Ann Arbor","2022","Total entering, Total","282","-2"
"169442","College for Creative Studies","2022","Total entering, Total","413","-2"
"169479","Davenport University","2022","Total entering, Total","2341","-2"
"169983","Kettering University","2022","Total entering, Total","417","-2"
"170000","Grace Christian University","2022","Total entering, Total","487","-2"
"170967","Rochester University","2022","Total entering, Total","416","-2"
"171599","The University of Olivet","2022","Total entering, Total","324","-2"
"171881","Kuyper College","2022","Total entering, Total","97","-2"
"172033","Sacred Heart Major Seminary","2022","Total entering, Total","69","-2"
"172264","Siena Heights University","2022","Total entering, Total","1190","-2"
"173142","Bethany Lutheran College","2022","Total entering, Total","167","-2"
"173300","Concordia College at Moorhead","2022","Total entering, Total","596","-2"
"173452","Martin Luther College","2022","Total entering, Total","225","-2"
"174127","Minneapolis College of Art and Design","2022","Total entering, Total","202","-2"
"174154","Herzing University-Minneapolis","2022","Total entering, Total","159","-2"
"174437","North Central University","2022","Total entering, Total","351","-2"
"174491","University of Northwestern-St Paul","2022","Total entering, Total","630","-2"
"174792","Saint Johns University","2022","Total entering, Total","487","-2"
"174862","Crown College","2022","Total entering, Total","228","-2"
"175430","Blue Mountain Christian University","2022","Total entering, Total","201","-2"
"175980","Millsaps College","2022","Total entering, Total","270","-2"
"176406","Tougaloo College","2022","Total entering, Total","268","-2"
"176628","Avila University","2022","Total entering, Total","403","-2"
"176664","Mission University","2022","Total entering, Total","114","-2"
"176910","Central Christian College of the Bible","2022","Total entering, Total","160","-2"
"177065","Columbia College","2022","Total entering, Total","7040","-2"
"177144","Culver-Stockton College","2022","Total entering, Total","413","-2"
"177214","Drury University","2022","Total entering, Total","419","-2"
"177542","Hannibal-LaGrange University","2022","Total entering, Total","520","-2"
"178369","Missouri Valley College","2022","Total entering, Total","655","-2"
"178679","Ozark Christian College","2022","Total entering, Total","208","-2"
"178721","Park University","2022","Total entering, Total","2678","-2"
"179548","Stephens College","2022","Total entering, Total","300","-2"
"179955","William Jewell College","2022","Total entering, Total","336","-2"
"180106","Carroll College","2022","Total entering, Total","458","-2"
"180258","University of Providence","2022","Total entering, Total","449","-2"
"180984","Concordia University-Nebraska","2022","Total entering, Total","400","-2"
"181127","Hastings College","2022","Total entering, Total","436","-2"
"181446","Nebraska Wesleyan University","2022","Total entering, Total","603","-2"
"181738","Union Adventist University","2022","Total entering, Total","245","-2"
"181853","York University","2022","Total entering, Total","147","-2"
"183239","Saint Anselm College","2022","Total entering, Total","558","-2"
"183822","Bloomfield College","2022","Total entering, Total","722","-2"
"186186","Rabbinical College of America","2022","Total entering, Total","146","-2"
"189413","Boricua College","2022","Total entering, Total","459","-2"
"189705","Canisius University","2022","Total entering, Total","736","-2"
"189857","Central Yeshiva Tomchei Tmimim Lubavitz","2022","Total entering, Total","270","-2"
"190099","Colgate University","2022","Total entering, Total","792","-2"
"190114","Metropolitan College of New York","2022","Total entering, Total","487","-2"
"190372","The Cooper Union for the Advancement of Science and Art","2022","Total entering, Total","231","-2"
"190983","Elmira College","2022","Total entering, Total","426","-2"
"191533","Hartwick College","2022","Total entering, Total","458","-2"
"191621","Hilbert College","2022","Total entering, Total","341","-2"
"191630","Hobart William Smith Colleges","2022","Total entering, Total","661","-2"
"191676","Houghton University","2022","Total entering, Total","366","-2"
"191931","Iona University","2022","Total entering, Total","954","-2"
"192192","Keuka College","2022","Total entering, Total","714","-2"
"192703","Manhattan College","2022","Total entering, Total","1055","-2"
"193353","Mount Saint Mary College","2022","Total entering, Total","691","-2"
"193399","University of Mount Saint Vincent","2022","Total entering, Total","620","-2"
"194116","New York School of Interior Design","2022","Total entering, Total","120","-2"
"194392","Paul Smiths College of Arts and Science","2022","Total entering, Total","334","-2"
"194578","Pratt Institute-Main","2022","Total entering, Total","937","-2"
"194666","Rabbinical College Bobover Yeshiva Bnei Zion","2022","Total entering, Total","72","-2"
"195164","St Bonaventure University","2022","Total entering, Total","511","-2"
"195173","St. Francis College","2022","Total entering, Total","795","-2"
"195216","St Lawrence University","2022","Total entering, Total","638","-2"
"195234","The College of Saint Rose","2022","Total entering, Total","846","-2"
"195243","St. Thomas Aquinas College","2022","Total entering, Total","365","-2"
"195304","Sarah Lawrence College","2022","Total entering, Total","395","-2"
"195438","Sh'or Yoshuv Rabbinical College","2022","Total entering, Total","41","-2"
"195474","Siena College","2022","Total entering, Total","910","-2"
"195544","St. Joseph's University-New York","2022","Total entering, Total","1231","-2"
"196440","Talmudical Institute of Upstate New York","2022","Total entering, Total","5","-2"
"197133","Vassar College","2022","Total entering, Total","676","-2"
"197692","Yeshivath Shaar Hatorah","2022","Total entering, Total","66","-2"
"197911","Barton College","2022","Total entering, Total","355","-2"
"197984","Belmont Abbey College","2022","Total entering, Total","500","-2"
"198066","Brevard College","2022","Total entering, Total","307","-2"
"198215","Catawba College","2022","Total entering, Total","522","-2"
"198303","Chowan University","2022","Total entering, Total","659","-2"
"198598","Greensboro College","2022","Total entering, Total","248","-2"
"198613","Guilford College","2022","Total entering, Total","516","-2"
"198677","Heritage Bible College","2022","Total entering, Total","29","-2"
"198756","Johnson C Smith University","2022","Total entering, Total","418","-2"
"198808","Lees-McRae College","2022","Total entering, Total","484","-2"
"198862","Livingstone College","2022","Total entering, Total","578","-2"
"198899","Mars Hill University","2022","Total entering, Total","560","-2"
"198950","Meredith College","2022","Total entering, Total","580","-2"
"199032","Montreat College","2022","Total entering, Total","265","-2"
"199069","University of Mount Olive","2022","Total entering, Total","1301","-2"
"199209","North Carolina Wesleyan University","2022","Total entering, Total","2295","-2"
"199306","Pfeiffer University","2022","Total entering, Total","357","-2"
"199412","Queens University of Charlotte","2022","Total entering, Total","583","-2"
"199582","Saint Augustine's University","2022","Total entering, Total","1101","-2"
"199607","Salem College","2022","Total entering, Total","322","-2"
"199643","Shaw University","2022","Total entering, Total","658","-2"
"199698","St. Andrews University","2022","Total entering, Total","273","-2"
"199865","Warren Wilson College","2022","Total entering, Total","307","-2"
"201061","Art Academy of Cincinnati","2022","Total entering, Total","74","-2"
"201195","Baldwin Wallace University","2022","Total entering, Total","1019","-2"
"201371","Bluffton University","2022","Total entering, Total","281","-2"
"201964","Ohio Christian University","2022","Total entering, Total","2281","-2"
"202170","Columbus College of Art & Design","2022","Total entering, Total","339","-2"
"202514","Defiance College","2022","Total entering, Total","304","-2"
"202903","Gods Bible School and College","2022","Total entering, Total","70","-2"
"203085","Heidelberg University","2022","Total entering, Total","414","-2"
"203128","Hiram College","2022","Total entering, Total","412","-2"
"203368","John Carroll University","2022","Total entering, Total","918","-2"
"203580","Lake Erie College","2022","Total entering, Total","230","-2"
"203775","Malone University","2022","Total entering, Total","504","-2"
"203845","Marietta College","2022","Total entering, Total","414","-2"
"204194","Mount Vernon Nazarene University","2022","Total entering, Total","504","-2"
"204501","Oberlin College","2022","Total entering, Total","828","-2"
"204617","Ohio Dominican University","2022","Total entering, Total","380","-2"
"205027","Pontifical College Josephinum","2022","Total entering, Total","52","-2"
"205957","Franciscan University of Steubenville","2022","Total entering, Total","613","-2"
"206491","Wilberforce University","2022","Total entering, Total","109","-2"
"206507","Wilmington College","2022","Total entering, Total","526","-2"
"206525","Wittenberg University","2022","Total entering, Total","573","-2"
"207157","Randall University","2022","Total entering, Total","120","-2"
"207324","Oklahoma Christian University","2022","Total entering, Total","659","-2"
"207403","Oklahoma Baptist University","2022","Total entering, Total","616","-2"
"207856","Southwestern Christian University","2022","Total entering, Total","389","-2"
"209065","Linfield University","2022","Total entering, Total","829","-2"
"209409","Bushnell University","2022","Total entering, Total","229","-2"
"209603","Pacific Northwest College of Art","2022","Total entering, Total","163","-2"
"209922","Reed College","2022","Total entering, Total","369","-2"
"210492","Bryn Athyn College of the New Church","2022","Total entering, Total","108","-2"
"210571","Albright College","2022","Total entering, Total","820","-2"
"211291","Bucknell University","2022","Total entering, Total","971","-2"
"211893","Curtis Institute of Music","2022","Total entering, Total","28","-2"
"212009","Dickinson College","2022","Total entering, Total","635","-2"
"212656","Geneva College","2022","Total entering, Total","393","-2"
"212674","Gettysburg College","2022","Total entering, Total","733","-2"
"213251","Juniata College","2022","Total entering, Total","465","-2"
"213303","Keystone College","2022","Total entering, Total","466","-2"
"213987","Mercyhurst University","2022","Total entering, Total","1040","-2"
"214148","Moore College of Art and Design","2022","Total entering, Total","121","-2"
"214166","Mount Aloysius College","2022","Total entering, Total","569","-2"
"214175","Muhlenberg College","2022","Total entering, Total","709","-2"
"214883","Peirce College","2022","Total entering, Total","787","-2"
"214971","Pennsylvania Academy of the Fine Arts","2022","Total entering, Total","57","-2"
"215114","Cairn University-Langhorne","2022","Total entering, Total","242","-2"
"215691","Rosemont College","2022","Total entering, Total","170","-2"
"216047","Saint Charles Borromeo Seminary-Overbrook","2022","Total entering, Total","21","-2"
"216278","Susquehanna University","2022","Total entering, Total","617","-2"
"216357","Thiel College","2022","Total entering, Total","309","-2"
"216542","University of Valley Forge","2022","Total entering, Total","259","-2"
"216667","Washington & Jefferson College","2022","Total entering, Total","437","-2"
"216807","Westminster College","2022","Total entering, Total","327","-2"
"217013","Wilson College","2022","Total entering, Total","146","-2"
"217165","Bryant University","2022","Total entering, Total","969","-2"
"217402","Providence College","2022","Total entering, Total","1157","-2"
"217493","Rhode Island School of Design","2022","Total entering, Total","523","-2"
"217518","Roger Williams University","2022","Total entering, Total","1527","-2"
"217606","Northpoint Bible College","2022","Total entering, Total","120","-2"
"217721","Benedict College","2022","Total entering, Total","828","-2"
"217873","Claflin University","2022","Total entering, Total","579","-2"
"217934","Columbia College","2022","Total entering, Total","701","-2"
"218070","Furman University","2022","Total entering, Total","762","-2"
"218238","Limestone University","2022","Total entering, Total","1204","-2"
"218414","Newberry College","2022","Total entering, Total","380","-2"
"218919","Voorhees University","2022","Total entering, Total","140","-2"
"219091","Dakota Wesleyan University","2022","Total entering, Total","253","-2"
"219718","Bethel University","2022","Total entering, Total","1414","-2"
"219833","Christian Brothers University","2022","Total entering, Total","578","-2"
"219949","Cumberland University","2022","Total entering, Total","509","-2"
"220181","Fisk University","2022","Total entering, Total","319","-2"
"220206","Welch College","2022","Total entering, Total","108","-2"
"220710","Maryville College","2022","Total entering, Total","414","-2"
"221351","Rhodes College","2022","Total entering, Total","528","-2"
"221731","Tennessee Wesleyan University","2022","Total entering, Total","456","-2"
"221953","Tusculum University","2022","Total entering, Total","365","-2"
"222877","Arlington Baptist University","2022","Total entering, Total","77","-2"
"222983","Austin College","2022","Total entering, Total","412","-2"
"223117","Baptist Missionary Association Theological Seminary","2022","Total entering, Total","27","-2"
"224244","Dallas Christian College","2022","Total entering, Total","150","-2"
"224527","East Texas Baptist University","2022","Total entering, Total","514","-2"
"225201","Hallmark University","2022","Total entering, Total","636","-2"
"225548","Howard Payne University","2022","Total entering, Total","413","-2"
"225575","Huston-Tillotson University","2022","Total entering, Total","293","-2"
"225885","Jarvis Christian University","2022","Total entering, Total","299","-2"
"226231","LeTourneau University","2022","Total entering, Total","874","-2"
"226587","McMurry University","2022","Total entering, Total","326","-2"
"227429","Paul Quinn College","2022","Total entering, Total","130","-2"
"228042","Schreiner University","2022","Total entering, Total","466","-2"
"228468","Southwestern Adventist University","2022","Total entering, Total","279","-2"
"229267","Trinity University","2022","Total entering, Total","689","-2"
"230816","Bennington College","2022","Total entering, Total","203","-2"
"230852","Champlain College","2022","Total entering, Total","1161","-2"
"230889","Goddard College","2022","Total entering, Total","98","-2"
"230995","Norwich University","2022","Total entering, Total","1276","-2"
"231059","Saint Michael's College","2022","Total entering, Total","620","-2"
"231420","Averett University","2022","Total entering, Total","445","-2"
"231554","Bluefield University","2022","Total entering, Total","505","-2"
"231581","Bridgewater College","2022","Total entering, Total","553","-2"
"232089","Ferrum College","2022","Total entering, Total","626","-2"
"232308","Hollins University","2022","Total entering, Total","219","-2"
"233295","Randolph-Macon College","2022","Total entering, Total","458","-2"
"233301","Randolph College","2022","Total entering, Total","222","-2"
"233426","Roanoke College","2022","Total entering, Total","658","-2"
"233718","Sweet Briar College","2022","Total entering, Total","170","-2"
"234173","Virginia Wesleyan University","2022","Total entering, Total","542","-2"
"235422","Heritage University","2022","Total entering, Total","337","-2"
"237136","Appalachian Bible College","2022","Total entering, Total","57","-2"
"237181","Bethany College","2022","Total entering, Total","285","-2"
"238476","Carthage College","2022","Total entering, Total","904","-2"
"238980","Lakeland University","2022","Total entering, Total","717","-2"
"239080","Marian University","2022","Total entering, Total","642","-2"
"239318","Milwaukee School of Engineering","2022","Total entering, Total","876","-2"
"239628","Ripon College","2022","Total entering, Total","235","-2"
"239716","Saint Norbert College","2022","Total entering, Total","604","-2"
"240338","Wisconsin Lutheran College","2022","Total entering, Total","376","-2"
"245652","St. John's College","2022","Total entering, Total","95","-2"
"245953","Mid-America Christian University","2022","Total entering, Total","769","-2"
"363712","Yeshivah Gedolah Rabbinical College","2022","Total entering, Total","51","-2"
"367884","Hodges University","2022","Total entering, Total","799","-2"
"385619","Everglades University","2022","Total entering, Total","867","-2"
"399911","Soka University of America","2022","Total entering, Total","100","-2"
"426314","Embry-Riddle Aeronautical University-Worldwide","2022","Total entering, Total","3404","-2"
"433387","Western Governors University","2022","Total entering, Total","26903","-2"
"433536","Herzing University-New Orleans","2022","Total entering, Total","294","-2"
"440794","Pillar College","2022","Total entering, Total","194","-2"
"443340","Williamson Christian College","2022","Total entering, Total","25","-2"
"444398","Baptist University of the Americas","2022","Total entering, Total","61","-2"
"445267","Central Methodist University-College of Graduate and Extended Studies","2022","Total entering, Total","1008","-2"
"446233","Ecclesia College","2022","Total entering, Total","102","-2"
"447953","SUM Bible College and Theological Seminary","2022","Total entering, Total","255","-2"
"456481","Polytechnic University of Puerto Rico-Miami","2022","Total entering, Total","18","-2"
"456490","Polytechnic University of Puerto Rico-Orlando","2022","Total entering, Total","25","-2"
"457402","University of Fort Lauderdale","2022","Total entering, Total","2","-2"
"457484","Pacific Rim Christian University","2022","Total entering, Total","26","-2"
"457697","City Vision University","2022","Total entering, Total","44","-2"
"459842","Herzing University-Kenosha","2022","Total entering, Total","228","-2"
"461032","Carolina College of Biblical Studies","2022","Total entering, Total","44","-2"
"461759","Simmons College of Kentucky","2022","Total entering, Total","130","-2"
"461795","North American University","2022","Total entering, Total","150","-2"
"474863","Los Angeles Pacific University","2022","Total entering, Total","950","-2"
"475398","Catholic Distance University","2022","Total entering, Total","43","-2"
"475608","Criswell College","2022","Total entering, Total","64","-2"
"480569","Florida Institute of Technology-Online","2022","Total entering, Total","1648","-2"
"480985","Midwives College of Utah","2022","Total entering, Total","87","-2"
"486284","Bethany Global University","2022","Total entering, Total","57","-2"
"490230","Reformed University","2022","Total entering, Total","7","-2"
"497408","Bridges Christian College","2022","Total entering, Total","42","-2"
