UnitID,Institution Name,Total expenses-Total amount (F2122_F2),Total expenses-Total amount (F2021_F2),Total expenses-Total amount (F1920_F2),Total expenses-Total amount (F1819_F2),
168528,Adrian College,55764907,45596196,49318030,50202398,
138600,Agnes Scott College,60434922,53764237,59508095,59745704,
128498,Albertus Magnus College,34642886,33521802,32016824,30322333,
210571,Albright College,57741285,53458377,49316735,50449715,
168591,Alma College,53751057,47646882,49337235,51583304,
164492,Anna Maria College,32083389,29215594,27627245,27289195,
237136,Appalachian Bible College,6136824,5059129,5183506,5804316,
168786,Aquinas College,38514715,35885435,37896066,37569782,
105899,Arizona Christian University,26135093,26342226,21301937,20117377,
222877,Arlington Baptist University,3390379,2845425,2745018,3306006,
201061,Art Academy of Cincinnati,6642343,5925944,5077529,5157752,
109651,Art Center College of Design,115796000,100843000,110049000,105328000,
156213,Asbury University,39054220,37392410,36448824,37974268,
164562,Assumption University,72234337,66790374,67021746,69010433,
143084,Augustana College,76302012,74344804,74037835,76883342,
222983,Austin College,45087886,41989302,43708543,46723631,
231420,Averett University,39887142,33458825,28387646,27379273,
176628,Avila University,30261837,26940218,28049098,28482742,
164580,Babson College,218717217,204983530,211204829,217622252,
201195,Baldwin Wallace University,103606772,96239180,105602320,102254607,
223117,Baptist Missionary Association Theological Seminary,1406434,1505012,1534160,1628521,
132408,Baptist University of Florida,6780176,6234637,6090186,6531161,
444398,Baptist University of the Americas,2808339,2885985,3146331,3399883,
155070,Barclay College,9562471,8767942,8690189,8789286,
197911,Barton College,32553295,29603231,28665135,28906633,
197984,Belmont Abbey College,42886532,38314302,33350174,32258554,
217721,Benedict College,49532071,42973091,48876882,47849233,
154712,Benedictine College,63554183,54440974,53877604,53339460,
230816,Bennington College,48558731,43238406,44953449,42848765,
164748,Berklee College of Music,296438111,242588064,280456664,276056365,
139144,Berry College,106444385,95921736,92782947,95389187,
237181,Bethany College,25332533,23773729,23922679,25258378,
486284,Bethany Global University,15962859,14210973,14249823,13162887,
173142,Bethany Lutheran College,21852563,19697018,20223622,19356728,
150145,Bethel University,30089737,28226407,26404796,29260412,
219718,Bethel University,38954921,40105372,43125765,48902137,
132602,Bethune-Cookman University,89726829,69011366,80528346,92403963,
100937,Birmingham-Southern College,70999109,41417929,44619283,45928718,
183822,Bloomfield College,39069633,49833119,42536489,44379880,
175430,Blue Mountain Christian University,14835443,13018148,11482313,10656022,
231554,Bluefield University,21020116,20927619,19813407,20240568,
201371,Bluffton University,20038510,19589686,21926550,21230528,
189413,Boricua College,18046243,12832608,11493411,11997740,
164872,Boston Architectural College,19275917,18071505,17805621,17327960,
156356,Brescia University,16569577,14749978,14477610,14518205,
198066,Brevard College,21899129,19862939,19879033,18875433,
139205,Brewton-Parker College,12987147,11198691,10270798,10260229,
497408,Bridges Christian College,338719,,,,
231581,Bridgewater College,51311693,49566400,50190989,50782456,
217165,Bryant University,158836000,159471000,154739000,156606000,
210492,Bryn Athyn College of the New Church,18191265,17016501,17256000,17295939,
211291,Bucknell University,254411000,238395000,237562000,239462000,
153001,Buena Vista University,42341329,38095350,41408923,42067365,
209409,Bushnell University,17155321,15205492,15199641,14948405,
215114,Cairn University-Langhorne,23721144,22224662,23235045,22060103,
110370,California College of the Arts,74289000,66265000,80782000,84785000,
150172,Calumet College of Saint Joseph,12387746,11768756,11179647,11102987,
169080,Calvin University,107453000,95607000,116382000,120746000,
189705,Canisius University,80501563,74209812,78812889,77436066,
461032,Carolina College of Biblical Studies,1314592,1433214,1389687,1351862,
180106,Carroll College,38966254,35409685,36737097,38391547,
238476,Carthage College,81402992,75110809,78259853,84284519,
198215,Catawba College,61529338,57550510,59922353,59196680,
475398,Catholic Distance University,2023005,1832986,1755676,1597091,
158477,Centenary College of Louisiana,27915894,25288794,25197729,25682839,
154855,Central Christian College of Kansas,10938654,10860091,12026235,12797681,
176910,Central Christian College of the Bible,6913925,6140964,5527526,4546012,
445267,Central Methodist University-College of Graduate and Extended Studies,,,,,
189857,Central Yeshiva Tomchei Tmimim Lubavitz,6343925,5092056,4878401,4233328,
230852,Champlain College,89812329,85869896,86042654,91559252,
198303,Chowan University,25448396,24801232,26092977,28238736,
219833,Christian Brothers University,47085615,42031823,41500125,40309719,
457697,City Vision University,563492,330647,378061,449446,
217873,Claflin University,61401874,50450458,52343915,55240149,
112260,Claremont McKenna College,157894000,121152000,130522000,127469000,
156417,Clear Creek Baptist Bible College,3471015,3339658,3223666,3122457,
169327,Cleary University,12116223,11697917,10873879,11577494,
190099,Colgate University,237918748,212119591,210170046,219228075,
169442,College for Creative Studies,62330376,53217931,56659778,56811054,
160959,College of the Atlantic,28289813,26261849,26323340,25887939,
126678,Colorado College,165740966,144273187,162651595,164558512,
177065,Columbia College,87643204,76539479,91850631,99708554,
217934,Columbia College,27859706,23543439,22490480,22338477,
144281,Columbia College Chicago,192719961,182851151,184832996,184801806,
202170,Columbus College of Art & Design,26720370,22789118,29038201,29657242,
173300,Concordia College at Moorhead,78865427,71676064,88888367,87665976,
169363,Concordia University Ann Arbor,,,,,
180984,Concordia University-Nebraska,40052540,43469765,35915125,36693322,
153162,Cornell College,47881933,40673318,41974157,41663763,
139393,Covenant College,33324618,29756910,29648337,31590725,
475608,Criswell College,9705109,8458081,7084865,6311138,
174862,Crown College,19437577,17575588,17074609,18238433,
177144,Culver-Stockton College,21803940,20705994,21462004,21244487,
219949,Cumberland University,32675710,30817045,29005672,26932713,
165529,Curry College,75586139,77995720,77345858,79744294,
211893,Curtis Institute of Music,24801359,22571943,23499170,23059459,
219091,Dakota Wesleyan University,19929478,18345927,18646705,19394164,
224244,Dallas Christian College,5588523,4585062,4106154,4283505,
169479,Davenport University,94963266,91964139,94058795,95690327,
202514,Defiance College,17181503,16325119,15026491,16304325,
212009,Dickinson College,120991849,108188032,124491080,129952814,
158802,Dillard University,50886479,40491682,38370573,47156837,
153250,Dordt University,48291300,43048660,42887590,41838447,
177214,Drury University,46559049,42519741,46693322,47735238,
150455,Earlham College,56901564,52016816,59020085,64471252,
224527,East Texas Baptist University,45096299,40655196,37773371,36408974,
165644,Eastern Nazarene College,20374980,19615857,20793430,19717396,
446233,Ecclesia College,2472364,2423074,2500194,2716643,
133526,Edward Waters University,40867388,27623018,23200847,22803969,
190983,Elmira College,30013948,27575980,35203507,36025590,
104586,Embry-Riddle Aeronautical University-Prescott,98554000,88993000,82336000,78189000,
426314,Embry-Riddle Aeronautical University-Worldwide,76212000,77114000,85793000,85090000,
165662,Emerson College,241733752,218288036,218407506,209149918,
165671,Emmanuel College,75813506,62341675,74015673,71980055,
139630,Emmanuel University,18130696,16236474,15818523,16271571,
385619,Everglades University,34607000,28772607,27137699,26523104,
232089,Ferrum College,32549265,27481992,29752925,32655651,
165802,Fisher College,22311603,21375819,22859294,24837521,
220181,Fisk University,34579091,31276467,28661661,28748734,
133711,Flagler College,68680941,62387521,63182925,62106503,
480569,Florida Institute of Technology-Online,3081159,6343985,7297890,7747703,
133979,Florida Memorial University,50283509,44077244,43647824,37497037,
205957,Franciscan University of Steubenville,82266881,72795713,75631764,75001062,
150604,Franklin College,32175366,31358557,30465549,30227843,
114813,Fresno Pacific University,70232754,60212287,65573886,63251329,
218070,Furman University,167405832,148635510,163131431,166265813,
212656,Geneva College,36192847,33469163,33231869,34031726,
156745,Georgetown College,33374700,32482831,31075684,32042468,
212674,Gettysburg College,130075469,123794084,133317883,136889620,
230889,Goddard College,8495217,7451802,8369245,8713108,
202903,Gods Bible School and College,5654252,4647544,4343737,4458462,
165936,Gordon College,60602745,58785171,62253752,65676081,
162654,Goucher College,70187000,58071000,69289000,73935000,
170000,Grace Christian University,13002112,11402631,12096476,14043264,
153375,Grand View University,39372694,37697741,36607154,37238719,
198598,Greensboro College,20464068,18061813,17927471,18391879,
145372,Greenville University,28785900,25999508,26621254,25924271,
198613,Guilford College,48352041,46215022,53340247,49637229,
225201,Hallmark University,18446537,17839388,16082607,14627535,
177542,Hannibal-LaGrange University,14995910,15098104,14604706,14708102,
191533,Hartwick College,57383889,52256287,49887778,49265543,
181127,Hastings College,30107949,26638935,30148961,28498957,
203085,Heidelberg University,36498637,34712643,33782773,36679968,
166054,Hellenic College-Holy Cross Greek Orthodox School of Theology,13408607,9825864,10542290,12357606,
107080,Hendrix College,46822675,46881064,49009653,55403093,
198677,Heritage Bible College,449475,398066,419357,387861,
101453,Heritage Christian University,3331617,3508300,3413020,2995640,
235422,Heritage University,24849224,23764254,21978743,23258421,
459842,Herzing University-Kenosha,10884628,10091267,7744182,5476784,
174154,Herzing University-Minneapolis,11011422,9155209,7938845,6875495,
433536,Herzing University-New Orleans,5005273,4889331,4104682,3778356,
191621,Hilbert College,19103046,17621262,15240846,14726318,
203128,Hiram College,38489082,34051918,33559306,33756675,
191630,Hobart William Smith Colleges,103005615,92533877,104720372,109579994,
134510,Hobe Sound Bible College,5267256,4753832,4499017,4753959,
367884,Hodges University,19984104,17565183,20172241,21267987,
232308,Hollins University,38619488,34380545,35551817,37897512,
129534,Holy Apostles College and Seminary,5009183,4889700,4395797,4149562,
191676,Houghton University,32208092,30102086,32012635,33104743,
225548,Howard Payne University,22724119,21451504,22215951,23784033,
164368,Hult International Business School,138093502,110911152,108817653,105229957,
101435,Huntingdon College,25029686,24281776,23465278,23501092,
225575,Huston-Tillotson University,37063484,27305086,22310766,20009948,
145691,Illinois College,38975887,35658003,36103567,35406037,
191931,Iona University,115616000,105992000,103201000,105764000,
225885,Jarvis Christian University,21668522,18273128,20062156,19640441,
107141,John Brown University,49601345,45728291,48365104,52394575,
203368,John Carroll University,98180989,92826935,96581240,96588487,
198756,Johnson C Smith University,47412696,44811190,44723714,46625074,
213251,Juniata College,54887132,50930727,50642192,57047917,
155308,Kansas Christian College,4644440,3297282,3038721,2899180,
155414,Kansas Wesleyan University,22850978,19868615,17526478,17993741,
157100,Kentucky Christian University,11092081,10488299,10647774,12703809,
169983,Kettering University,61993134,61415127,65925551,65699329,
192192,Keuka College,34437302,33263451,38240134,39640503,
213303,Keystone College,27549476,25710519,27733921,27622261,
171881,Kuyper College,5700436,5136974,5156588,4943427,
140234,LaGrange College,27195753,26900243,32068646,32869329,
117168,Laguna College of Art and Design,19428458,17935963,18096498,16516565,
203580,Lake Erie College,24436504,22592748,22298033,20970853,
146481,Lake Forest College,61445953,53854620,61991498,59874388,
238980,Lakeland University,39280034,38936003,39462182,33438227,
166391,Lasell University,56489091,54071966,58502289,62367702,
198808,Lees-McRae College,26145624,21310614,20421702,20979157,
226231,LeTourneau University,54128122,49444803,51635839,53502413,
117104,Life Pacific University,14053645,11420160,11758443,11769443,
218238,Limestone University,46159096,38641489,38345268,36161109,
209065,Linfield University,67509679,62274811,63305599,66399583,
198862,Livingstone College,34310687,34094663,31541036,30248292,
153825,Loras College,41515179,38739746,41339817,40955107,
474863,Los Angeles Pacific University,21781867,24229343,23606917,21529486,
159568,Louisiana Christian University,25723091,25040091,24888320,24169838,
106342,Lyon College,26855414,25030420,26695592,27439017,
161509,Maine College of Art & Design,17317068,16238366,16101767,15480952,
203775,Malone University,27623864,26585890,29303789,32864139,
192703,Manhattan College,136875016,137474952,137816907,142834957,
239080,Marian University,25727425,27614803,30641668,32133969,
203845,Marietta College,52188529,49770773,50740343,49719743,
198899,Mars Hill University,32496673,33983637,31575891,32109998,
173452,Martin Luther College,28738580,22669386,20378413,21400661,
151810,Martin University,5688964,5600575,5496006,5056564,
163295,Maryland Institute College of Art,91694426,74697647,92621430,88619267,
220710,Maryville College,35930490,31966388,33399497,33863061,
164270,McDaniel College,70587000,65373000,66288000,61651000,
226587,McMurry University,32458946,27436646,27963809,25958900,
155511,McPherson College,22201036,20310640,20103487,19341297,
118693,Menlo College,30267398,23142938,27867009,28247841,
153977,Mercy College of Health Sciences,19488000,18256000,16926450,14736332,
213987,Mercyhurst University,96440669,92149036,87973452,84569366,
198950,Meredith College,58225235,55209505,57792051,57568422,
166850,Merrimack College,160145424,145972645,138537866,132231096,
147129,Methodist College,11215950,12971556,11454809,12537922,
190114,Metropolitan College of New York,26337590,25929796,27302365,28257602,
245953,Mid-America Christian University,30452321,25275014,24369061,26055530,
155520,MidAmerica Nazarene University,35996381,32207980,32288464,34056918,
157377,Midway University,21981136,20239357,20095752,18682892,
480985,Midwives College of Utah,1644728,1368458,1467228,1553692,
175980,Millsaps College,35878562,32138107,33782593,37587099,
239318,Milwaukee School of Engineering,92351236,80068180,77659579,77151440,
174127,Minneapolis College of Art and Design,27091306,22771709,23413993,22885308,
176664,Mission University,5462633,4930960,4692510,4828220,
178369,Missouri Valley College,23308987,21993093,22644798,21459131,
199032,Montreat College,29735167,23225836,19645823,19854138,
214148,Moore College of Art and Design,17506963,16744974,16412326,15830460,
214166,Mount Aloysius College,29592832,28163311,27540491,27508942,
166939,Mount Holyoke College,153435415,126532027,147659547,151780120,
193353,Mount Saint Mary College,53342209,53728898,58650389,59275478,
163462,Mount St. Mary's University,79550960,72053250,69244297,72216691,
204194,Mount Vernon Nazarene University,40117065,36075381,36256767,38679795,
214175,Muhlenberg College,98456033,98540945,104582219,105382037,
127653,Naropa University,26261621,22922377,25630087,23140907,
181446,Nebraska Wesleyan University,44765000,40936000,43738000,42578000,
194116,New York School of Interior Design,16757265,15815099,15833706,14974900,
218414,Newberry College,38009786,32394321,31002302,30637040,
167260,Nichols College,38816563,37394148,37883631,38675262,
461795,North American University,12159043,12057217,11341252,9550571,
199209,North Carolina Wesleyan University,34914884,32521904,32403046,32539795,
174437,North Central University,25272704,28105444,26648294,24616220,
118888,Northeastern University Oakland,,64106511,60424616,61773709,
217606,Northpoint Bible College,4753938,6006782,5851146,6357403,
487603,Northwest University-Center for Online and Extended Education,2894000,3035000,3554000,6028000,
154101,Northwestern College,35710062,31739066,31939341,30742355,
230995,Norwich University,129370000,119108000,113378000,113188000,
101912,Oakwood University,63374302,53353027,57843238,55566100,
204501,Oberlin College,191574411,183260340,182706689,188845259,
120254,Occidental College,130126034,104752514,127171069,126637450,
140696,Oglethorpe University,38141405,32452357,31663378,29509654,
201964,Ohio Christian University,17903892,21883659,22742488,31423549,
204617,Ohio Dominican University,32893588,30620223,33604238,34207125,
207403,Oklahoma Baptist University,44893168,43869418,44069230,47188658,
207324,Oklahoma Christian University,51388121,45636132,46648445,48972078,
120403,Otis College of Art and Design,49552944,46147917,49376388,47298748,
464226,Ottawa University-Surprise,,,,,
107512,Ouachita Baptist University,49322965,44014713,44976198,43326728,
178679,Ozark Christian College,12452644,11831614,11231585,11025832,
209603,Pacific Northwest College of Art,,17829570,18549991,19152662,
120768,Pacific Oaks College,22442130,21848837,20046355,19269478,
457484,Pacific Rim Christian University,1771908,2063358,1652923,1667644,
120838,Pacific States University,950293,912450,931772,1265581,
120865,Pacific Union College,47918498,42073059,46154233,48570680,
178721,Park University,83907694,78754842,84306597,82883135,
227429,Paul Quinn College,18794854,15329000,13621383,14171486,
194392,Paul Smiths College of Arts and Science,30225761,26724265,26745473,28644103,
214883,Peirce College,17613109,16256171,17185860,17130125,
214971,Pennsylvania Academy of the Fine Arts,16822265,16784715,19228447,20358017,
199306,Pfeiffer University,30594644,30409026,26458753,29673252,
107600,Philander Smith University,22043751,20233286,22069177,21456333,
440794,Pillar College,10339818,8887092,9187722,8715869,
138868,Point University,26369456,26097931,27646915,27584904,
456481,Polytechnic University of Puerto Rico-Miami,919678,1269628,1340951,1293505,
456490,Polytechnic University of Puerto Rico-Orlando,3189688,3570302,4011301,4043447,
205027,Pontifical College Josephinum,7481179,7127398,7989487,8540660,
194578,Pratt Institute-Main,215691015,184028820,212491153,207307481,
217402,Providence College,239269198,213531678,212353394,214505761,
199412,Queens University of Charlotte,69229146,56932418,65372698,64677744,
148131,Quincy University,29555122,26224133,25838068,24836201,
194666,Rabbinical College Bobover Yeshiva Bnei Zion,6342448,5073587,4102890,3566367,
186186,Rabbinical College of America,8292984,7240894,5627991,5378143,
207157,Randall University,4085815,3838146,4732374,4669265,
233301,Randolph College,31253447,28912976,30882125,31489471,
233295,Randolph-Macon College,57678278,54206267,55766640,55376971,
497480,Reach University,3964009,,,,
209922,Reed College,109606840,102977824,102606510,98903244,
490230,Reformed University,889264,1095907,788406,741935,
140872,Reinhardt University,31460804,33137551,32820363,32730270,
217493,Rhode Island School of Design,170433911,153277565,159273773,157281323,
221351,Rhodes College,91698531,79910505,88367055,86965030,
239628,Ripon College,29825286,27198957,29237653,32563820,
233426,Roanoke College,70943790,58715359,66211855,65448479,
170967,Rochester University,16936928,14611827,13893527,13832369,
148405,Rockford University,28717953,26740729,25808160,25662324,
217518,Roger Williams University,153591369,149046927,145107896,156267157,
152318,Rose-Hulman Institute of Technology,100541305,94134652,95364284,101021377,
215691,Rosemont College,20225451,20116318,19849956,19369903,
172033,Sacred Heart Major Seminary,8554266,8425476,8372325,9724538,
183239,Saint Anselm College,84707883,78203344,82287496,81238363,
199582,Saint Augustine's University,36645347,26352860,26627830,30985194,
216047,Saint Charles Borromeo Seminary-Overbrook,11403570,10880714,10893656,12318891,
174792,Saint Johns University,74184973,66257188,72602730,75385564,
161518,Saint Joseph's College of Maine,34400833,33422590,34399013,36740594,
231059,Saint Michael's College,66341981,63441736,69089463,75945404,
239716,Saint Norbert College,80703555,69339479,72806187,74512765,
148627,Saint Xavier University,67477801,63392877,59815431,61647864,
199607,Salem College,21705549,17490850,20614261,24163085,
112084,San Diego Christian College,11350971,14387472,14209553,13780631,
122506,San Francisco Conservatory of Music,51408000,36179000,29998000,28158000,
195304,Sarah Lawrence College,83672839,71096129,81285359,84807805,
140951,Savannah College of Art and Design,368622838,301385118,332672409,334848914,
143048,School of the Art Institute of Chicago,137136084,126290748,145817319,147869394,
228042,Schreiner University,39110363,34328372,35681293,36926775,
195438,Sh'or Yoshuv Rabbinical College,6687289,6009572,5103749,4537868,
123280,Shasta Bible College and Graduate School,857339,935406,750700,861899,
199643,Shaw University,41336381,39557781,37330499,37647979,
140988,Shorter University,24936173,22207657,23202863,24705998,
195474,Siena College,114295004,101789295,99346328,103677322,
172264,Siena Heights University,44542529,36759814,37500983,36799916,
461759,Simmons College of Kentucky,9208634,4497893,4174686,3886886,
154350,Simpson College,41072815,38461464,37685829,39003023,
123457,Simpson University,26755685,22641411,21891224,21171735,
399911,Soka University of America,65623000,57966000,61658000,58919000,
123952,Southern California Institute of Architecture,24893000,21973000,22772000,21799000,
228468,Southwestern Adventist University,22167529,18518620,18478422,18265283,
207856,Southwestern Christian University,7446099,7189384,7272334,8131948,
102234,Spring Hill College,41403420,40043902,38976023,39912942,
195164,St Bonaventure University,71680673,62372569,62205637,57647240,
195216,St Lawrence University,131592460,118780637,126675249,129596095,
199698,St. Andrews University,24745764,22736404,19587014,18052913,
195173,St. Francis College,82440336,69877180,58858017,56553599,
137272,St. John Vianney College Seminary,2116763,3023946,2886385,3632767,
163976,St. John's College,27881612,26459623,27015297,27522724,
245652,St. John's College,24995884,20904855,23678182,22714947,
195544,St. Joseph's University-New York,89767000,86654000,89182000,19907000,
195243,St. Thomas Aquinas College,39788352,36685696,33383420,33127055,
179548,Stephens College,23152838,19374513,22023585,22736630,
155937,Sterling College,15203319,13778885,13418089,15088449,
167996,Stonehill College,95829546,90902186,97515143,102369915,
447953,SUM Bible College and Theological Seminary,6558602,6364006,6912200,6294900,
216278,Susquehanna University,84924739,81205345,81360370,85112710,
233718,Sweet Briar College,30816180,28086145,27965482,27964537,
155973,Tabor College,17614501,17677302,15514866,15946282,
102298,Talladega College,17800481,25503614,22042692,20496405,
137777,Talmudic College of Florida,4477912,4724346,3570255,4331374,
196440,Talmudical Institute of Upstate New York,304730,477662,1989310,1848481,
152530,Taylor University,68200000,61779000,66200000,67539000,
149329,Telshe Yeshiva-Chicago,9127415,4601847,4593615,4142517,
221731,Tennessee Wesleyan University,24377428,21985450,20798783,18186679,
142294,The College of Idaho,37005274,30398068,33006893,33586317,
195234,The College of Saint Rose,66230366,67482022,76476770,80135954,
190372,The Cooper Union for the Advancement of Science and Art,86376927,81188085,80064303,78434505,
171599,The University of Olivet,25222974,22918093,22844897,24747570,
216357,Thiel College,31098780,26411243,24427578,26440661,
161563,Thomas College,20685843,23326087,19774732,20478165,
157809,Thomas More University,35628904,31117121,32927525,32616641,
141167,Thomas University,17875152,14446834,14469689,14844897,
141185,Toccoa Falls College,17117648,17046146,16698003,16984605,
176406,Tougaloo College,29023063,25779792,23963418,25851367,
137953,Trinity Baptist College,4713041,4394779,3889132,3909332,
149505,Trinity Christian College,32337412,29093253,30762962,29969067,
130590,Trinity College,166818797,148086162,163216358,160929728,
135610,Trinity International University-Florida,1900065,1823373,1978962,2167592,
229267,Trinity University,151529826,147111110,145067849,142692005,
131876,Trinity Washington University,39232822,35094520,35790186,33751752,
141237,Truett McConnell University,24887887,23770533,22064737,21627839,
221953,Tusculum University,29882188,28892066,32983475,32620336,
181738,Union Adventist University,27465596,25917007,26907868,26431153,
157863,Union College,21554736,19692684,20406079,21095976,
161572,Unity Environmental University,29551878,19406853,23735757,22630833,
457402,University of Fort Lauderdale,3286976,2067630,1079825,1269178,
199069,University of Mount Olive,34257205,34688172,39369846,44421041,
193399,University of Mount Saint Vincent,69869320,62976037,55284171,52063474,
174491,University of Northwestern-St Paul,90964008,79323114,82423015,82935786,
180258,University of Providence,23108193,21984658,24270749,25385761,
488785,University of Saint Katherine,5943584,4231806,3816623,3448709,
216542,University of Valley Forge,14647209,11992903,13571530,15074510,
154493,Upper Iowa University,50112775,48689986,53713591,53996038,
149639,VanderCook College of Music,6524656,4843166,5091835,5472250,
123651,Vanguard University of Southern California,56918449,50259155,48939468,46127311,
197133,Vassar College,215766678,201675756,196941351,200214236,
234173,Virginia Wesleyan University,42548251,39918964,42821155,43166601,
218919,Voorhees University,25751515,15778449,14562254,14170884,
138275,Warner University,18622859,19438952,18734911,18059631,
199865,Warren Wilson College,30575929,26463499,27632588,28185848,
154527,Wartburg College,51098969,50471352,49482678,49892360,
216667,Washington & Jefferson College,54200649,56230240,59245028,59183344,
162210,Washington Adventist University,35198643,26849952,29602314,33392912,
138293,Webber International University,19733548,16450191,14643316,13624148,
220206,Welch College,8369075,7487489,8172008,8423293,
168227,Wentworth Institute of Technology,136500957,129185880,134188288,130444899,
141325,Wesleyan College,19776983,17977036,17652689,20297289,
433387,Western Governors University,1034306390,966586663,838284144,738973678,
216807,Westminster College,40577794,36180872,36828053,41247620,
125763,Whittier College,56975625,49832610,66458541,70472555,
206491,Wilberforce University,17831207,14780195,16923342,17383043,
122728,William Jessup University,45646600,39335610,38394459,37553463,
179955,William Jewell College,37703143,35399822,33233381,34043211,
154590,William Penn University,24487803,23358246,22766079,23027707,
107877,Williams Baptist University,12722088,11768559,10191732,9806191,
168342,Williams College,279937604,266915796,269115117,273999800,
443340,Williamson Christian College,1112462,1106632,944715,909305,
206507,Wilmington College,27481700,27749544,26026288,25794501,
217013,Wilson College,27520196,25696298,26790789,27079951,
240338,Wisconsin Lutheran College,34248850,31074757,30914896,31693226,
206525,Wittenberg University,56786867,51937348,53848710,53291301,
125897,Woodbury University,37153866,37287899,37861337,38739037,
363712,Yeshivah Gedolah Rabbinical College,1307993,1002395,699100,650175,
197692,Yeshivath Shaar Hatorah,2950500,2837684,2677061,2545525,
181853,York University,12262821,11546442,10900092,10342903,
141361,Young Harris College,30657343,29202619,29002834,32023648,