UnitID,Institution Name,Tuition and fees - Total (F2122_F2),Total revenues and investment return - Total (F2122_F2),Net total revenues  after assets released from restriction - Total (F2122_F2),Tuition and fees - Total (F2021_F2),Total revenues and investment return - Total (F2021_F2),Net total revenues  after assets released from restriction - Total (F2021_F2),Tuition and fees - Total (F1920_F2),Total revenues and investment return - Total (F1920_F2),Net total revenues  after assets released from restriction - Total (F1920_F2),Tuition and fees - Total (F1819_F2),Total revenues and investment return - Total (F1819_F2),Net total revenues  after assets released from restriction - Total (F1819_F2),
220710,Maryville College,14536816,24695698,24695698,14352919,62083663,62083663,15442852,36865237,36865237,12929879,34044956,34044956,
164270,McDaniel College,32125000,53212000,53212000,34939000,109633000,109633000,33119000,61342000,61342000,30825000,64666000,64666000,
226587,McMurry University,13146567,37350230,37350230,13623942,43159319,43159319,15109387,35130501,35130501,15044963,31505443,31505443,
155511,McPherson College,8466169,43109233,43109233,8370901,33023405,33023405,8445167,22763108,22763108,8226051,19760673,19760673,
118693,Menlo College,13312299,45111218,45111218,14825255,36797095,36797095,15006386,28314943,28314943,13424701,26797768,26797768,
153977,Mercy College of Health Sciences,19744699,20283000,20283000,18495019,23773000,23773000,17893846,19610490,19610490,14868254,16294055,16294055,
213987,Mercyhurst University,45080569,96292459,96292459,48623925,103290769,103290769,42645687,80814113,80814113,39437494,89525582,89525582,
198950,Meredith College,30807409,38992124,38992124,33385440,82814121,82814121,33750476,63196139,63196139,35321456,58488041,58488041,
166850,Merrimack College,102981318,162127048,162127048,107427557,177128750,177128750,104098732,146516193,146516193,90548391,141652209,141652209,
147129,Methodist College,11205230,12641430,12641430,12350574,14231553,14231553,12119189,12344970,12344970,12794701,13217114,13217114,
190114,Metropolitan College of New York,16373065,26817734,26817734,21137455,27676387,27676387,23499305,28978422,28978422,24746958,27468732,27468732,
245953,Mid-America Christian University,17063497,30531031,30531031,16616145,28654280,28654280,15995426,27082014,27082014,17372620,27397813,27397813,
155520,MidAmerica Nazarene University,22299330,35839123,35839123,22673405,38749658,38749658,21489851,40304663,40304663,22101000,38790083,38790083,
157377,Midway University,14575735,17606866,17606866,14256621,30510536,30510536,14090673,20521912,20521912,13540965,21143712,21143712,
480985,Midwives College of Utah,1226016,1692177,1692177,1020372,1673191,1673191,916105,1302062,1302062,878770,1318072,1318072,
175980,Millsaps College,9720856,24804129,24804129,9584138,65864854,65864854,12454253,32645110,32645110,11613910,40430863,40430863,
239318,Milwaukee School of Engineering,43214881,70771870,70771870,41969058,118201768,118201768,42426737,93726756,93726756,42353421,87977380,87977380,
174127,Minneapolis College of Art and Design,15015461,31006754,31006754,14315845,34018828,34018828,15623030,24025712,24025712,16230532,22034694,22034694,
176664,Mission University,2086427,5838798,5838798,2122839,5042192,5042192,2158120,4408154,4408154,2292543,4716435,4716435,
178369,Missouri Valley College,12292918,22339038,22339038,12869567,27358648,27358648,13537468,23727119,23727119,10970436,21880568,21880568,
199032,Montreat College,11682034,47543938,47543938,11209658,30747203,30747203,10165982,19261778,19261778,9388182,19800406,19800406,
214148,Moore College of Art and Design,10671485,12649376,12649376,10743895,28150327,28150327,10997200,19029014,19029014,10729882,22375788,22375788,
214166,Mount Aloysius College,16580655,17565161,17565161,17837525,50448418,50448418,18379073,25308292,25308292,18803771,29571472,29571472,
166939,Mount Holyoke College,61095228,86022264,86022264,55786375,420063579,420063579,59541961,140210673,140210673,56748175,170186029,170186029,
193353,Mount Saint Mary College,31314287,32757684,32757684,29739936,70996188,70996188,35088959,59195764,59195764,36795756,59182805,59182805,
163462,Mount St. Mary's University,36614236,89282946,89282946,38893040,72231892,72231892,37521243,64729485,64729485,37576582,71869519,71869519,
204194,Mount Vernon Nazarene University,18626916,35107269,35107269,20487527,47732120,47732120,20782752,37226842,37226842,20617834,39216053,39216053,
214175,Muhlenberg College,47024661,67681747,67681747,53110973,160673526,160673526,59698060,98710759,98710759,63414790,110800810,110800810,
127653,Naropa University,17904964,25929929,25929929,16653970,27744410,27744410,16430878,23735635,23735635,16811151,20600083,20600083,
181446,Nebraska Wesleyan University,26910000,43537000,43537000,27590142,62131000,62131000,28535000,44669000,44669000,28628000,44421000,44421000,
194116,New York School of Interior Design,17062279,12051018,12051018,15677341,26206915,26206915,15059289,20241587,20241587,13517650,16113146,16113146,
218414,Newberry College,13948223,39386888,39386888,15323967,36611175,36611175,14787324,36422207,36422207,14114269,31661235,31661235,
167260,Nichols College,21171264,33134027,33134027,22681306,48254416,48254416,23356680,46042973,46042973,22776054,41780006,41780006,
461795,North American University,6930105,13420447,13420447,6777662,12287797,12287797,5318574,13183278,13183278,4505495,11389421,11389421,
199209,North Carolina Wesleyan University,15164889,35242718,35242718,17924487,38914151,38914151,18745843,40469018,40469018,17910166,30574403,30574403,
174437,North Central University,11790056,24871810,24871810,12810394,28397083,28397083,13349270,28458204,28458204,13207388,24745075,24745075,
118888,Northeastern University Oakland,,,,15628596,94996508,94996508,19426275,59093400,59093400,21590104,59793709,59793709,
217606,Northpoint Bible College,1797876,4938021,4938021,2709534,6242023,6242023,2896447,6757041,6757041,3074483,6957469,6957469,
487603,Northwest University-Center for Online and Extended Education,4675974,4823974,4823974,5120000,5147738,5147738,5496000,5516000,5516000,5857529,5892619,5892619,
154101,Northwestern College,18350084,31221358,31221358,16853710,55669817,55669817,15342622,31771987,31771987,13910048,30777811,30777811,
230995,Norwich University,47916000,79745000,79745000,56920000,237606000,237606000,53865000,121818000,121818000,54946000,117157000,117157000,
101912,Oakwood University,17620690,54456136,54456136,18229391,61654689,61654689,21999794,58363294,58363294,23316539,57079560,57079560,
204501,Oberlin College,96790071,143176967,143176967,71570914,540777300,540777300,87260272,211606241,211606241,86626797,227028208,227028208,
120254,Occidental College,67587797,137395810,137395810,53175300,242581449,242581449,66263311,120405897,120405897,60458590,147191261,147191261,
140696,Oglethorpe University,20219128,36872672,36872672,20285629,47461660,47461660,19073264,35103689,35103689,17767821,30813709,30813709,
201964,Ohio Christian University,11781974,17188696,17188696,12801679,22251111,22251111,17669795,23847106,23847106,24363006,28713449,28713449,
204617,Ohio Dominican University,15791793,26096292,26096292,17067413,36185667,36185667,17926134,28688294,28688294,18561283,28714308,28714308,
207403,Oklahoma Baptist University,17528208,60154104,60154104,21018722,82036938,82036938,21791621,63172292,63172292,22747287,48799945,48799945,
207324,Oklahoma Christian University,24465735,58369068,58369068,23554959,55915863,55915863,22727901,44276495,44276495,24308189,48856024,48856024,
120403,Otis College of Art and Design,40521737,66610535,66610535,30574141,52881379,52881379,39837997,47069688,47069688,38011194,48984725,48984725,
464226,Ottawa University-Surprise,,,,,,,,,,,,,
107512,Ouachita Baptist University,18403076,45450339,45450339,17134631,69386247,69386247,16046441,46912779,46912779,15541460,45558349,45558349,
178679,Ozark Christian College,4962260,10890571,10890571,5182659,17470611,17470611,5643027,11976172,11976172,4823288,11439110,11439110,
209603,Pacific Northwest College of Art,,,,11687581,18230081,18230081,11632819,17216390,17216390,10523977,15857950,15857950,
120768,Pacific Oaks College,18440101,21609008,21609008,19623303,25824492,25824492,19676169,20303712,20303712,18600676,18975712,18975712,
457484,Pacific Rim Christian University,1072296,2443246,2443246,1346182,2433864,2433864,1384255,1633481,1633481,1298604,1665119,1665119,
120838,Pacific States University,312544,363830,363830,272451,834306,834306,311567,330816,330816,389242,482167,482167,
120865,Pacific Union College,11714375,34672148,34672148,14053081,49156215,49156215,14363623,38320583,38320583,16145937,45488074,45488074,
178721,Park University,60201285,85635678,85635678,68259096,89099441,89099441,75187857,86743921,86743921,72321256,88266781,88266781,
227429,Paul Quinn College,3477946,19552534,19552534,4613750,21977997,21977997,4582927,13746291,13746291,4425710,15150367,15150367,
194392,Paul Smiths College of Arts and Science,16335470,28782085,28782085,14705435,33137580,33137580,8539883,25427989,25427989,9192926,27186415,27186415,
214883,Peirce College,10079720,11728233,11728233,12211763,21896509,21896509,13259467,16595611,16595611,15156253,18006256,18006256,
214971,Pennsylvania Academy of the Fine Arts,2410819,4231073,4231073,2807248,30816019,30816019,5318237,14792557,14792557,6413915,27267133,27267133,
199306,Pfeiffer University,15051935,31606371,31606371,14782693,33610409,33610409,14782373,32518991,32518991,14470914,25296593,25296593,
107600,Philander Smith University,3852997,23147800,23147800,4731491,50406495,50406495,8154198,20991054,20991054,8423904,20484344,20484344,
440794,Pillar College,6737273,10117795,10117795,7172220,9955822,9955822,8058614,10079166,10079166,7996918,8718245,8718245,
138868,Point University,10539792,26272211,26272211,11861431,27413714,27413714,16377767,28820639,28820639,15179660,27145705,27145705,
456481,Polytechnic University of Puerto Rico-Miami,793653,1192653,1192653,1349480,1413648,1413648,1294995,1294995,1294995,1224412,1224412,1224412,
456490,Polytechnic University of Puerto Rico-Orlando,1492228,2660679,2660679,1958489,3423441,3423441,1880436,3189163,3189163,1896550,3707718,3707718,
205027,Pontifical College Josephinum,711049,2640760,2640760,794947,13601123,13601123,1836333,6027407,6027407,2511596,8158814,8158814,
194578,Pratt Institute-Main,183515286,234694880,234694880,144813528,168523598,168523598,180515980,219160000,219160000,176765950,224767836,224767836,
217402,Providence College,146792598,219971380,219971380,145068622,315969498,315969498,144377843,220255089,220255089,138718057,231100183,231100183,
199412,Queens University of Charlotte,29196862,41554247,41554247,32296788,97150057,97150057,29785914,59793975,59793975,29954521,67333036,67333036,
148131,Quincy University,8965725,28094502,28094502,9371357,27785494,27785494,9640961,25957095,25957095,9544857,21043627,21043627,
194666,Rabbinical College Bobover Yeshiva Bnei Zion,4664500,7906769,7906769,4035450,8305134,8305134,3282760,5291356,5291356,3230875,4061033,4061033,
186186,Rabbinical College of America,2535961,10901164,10901164,2750855,8645104,8645104,2560323,8324788,8324788,2432727,6294088,6294088,
207157,Randall University,2714774,4885999,4885999,2533851,5265521,5265521,2188610,5245206,5245206,2523734,4868864,4868864,
233301,Randolph College,7758380,20253547,20253547,8597244,86464256,86464256,8101438,24580482,24580482,8454202,32880125,32880125,
233295,Randolph-Macon College,25748874,33116857,33116857,27787462,109175457,109175457,26186546,61594309,61594309,25822256,61960968,61960968,
497480,Reach University,1969836,4655421,4655421,,,,,,,,,,
209922,Reed College,55950747,67372547,67372547,50052901,307297445,307297445,52914873,105511166,105511166,51747823,102416979,102416979,
490230,Reformed University,1562031,1562031,1562031,922232,922232,922232,902259,902259,902259,743452,743652,743652,
140872,Reinhardt University,15618377,31692836,31692836,16416971,34589363,34589363,18170480,32538437,32538437,18040407,31122887,31122887,
217493,Rhode Island School of Design,116045382,113053528,113053528,93953690,243007541,243007541,107741240,155428203,155428203,104545664,162427040,162427040,
221351,Rhodes College,37345542,44694807,44694807,32425796,165006473,165006473,38897893,69467122,69467122,39971299,78560254,78560254,
239628,Ripon College,11282357,26173605,26173605,11003245,52562317,52562317,11566206,26066015,26066015,12311057,34336557,34336557,
233426,Roanoke College,33845244,71315060,71315060,34471222,106470843,106470843,34412154,62474399,62474399,34803612,71296330,71296330,
170967,Rochester University,10215136,19543689,19543689,10896113,17777427,17777427,10024228,15583957,15583957,11022257,14720407,14720407,
148405,Rockford University,16918918,25022588,25022588,17686704,35325666,35325666,16811653,25865088,25865088,16730742,25992079,25992079,
217518,Roger Williams University,88085883,160645172,160645172,90340083,166300811,166300811,89677592,138919667,138919667,88984257,155488799,155488799,
152318,Rose-Hulman Institute of Technology,49879417,79641063,79641063,50899150,146545140,146545140,56942124,104683922,104683922,58416426,109427247,109427247,
215691,Rosemont College,7888207,16509224,16509224,7966530,21652196,21652196,9366809,19110297,19110297,10829075,19167185,19167185,
172033,Sacred Heart Major Seminary,2998191,8276420,8276420,3203742,16459046,16459046,3238174,8242577,8242577,4002791,9879584,9879584,
183239,Saint Anselm College,37610494,63498643,63498643,38902055,141036972,141036972,39108486,78529093,78529093,41268575,90467371,90467371,
199582,Saint Augustine's University,1457036,32510428,32510428,1279050,32895036,32895036,12790788,27323102,27323102,10801294,32744580,32744580,
216047,Saint Charles Borromeo Seminary-Overbrook,3125229,6299743,6299743,3330284,23554335,23554335,3324513,12806471,12806471,3608006,13654073,13654073,
174792,Saint Johns University,31866538,63750921,63750921,31441814,153977566,153977566,33728887,70330219,70330219,35202050,88862980,88862980,
161518,Saint Joseph's College of Maine,17854491,33213710,33213710,20495873,41859355,41859355,20977244,34988442,34988442,21907529,39849039,39849039,
231059,Saint Michael's College,36280737,55573237,55573237,40791664,92646313,92646313,45513783,57169321,57169321,47994561,72326186,72326186,
239716,Saint Norbert College,39868901,67870283,67870283,41258986,111757319,111757319,42167687,73096524,73096524,44350224,75283706,75283706,
148627,Saint Xavier University,56458363,74252822,74252822,57556115,81623130,81623130,54901614,66660464,66660464,55533770,66744024,66744024,
199607,Salem College,4228926,15405797,15405797,6615567,34532150,34532150,5893371,18598162,18598162,6749201,30566190,30566190,
112084,San Diego Christian College,7523803,13130614,13130614,9104351,14390145,14390145,10150285,15340788,15340788,10919243,11376870,11376870,
122506,San Francisco Conservatory of Music,11848000,49856000,49856000,10865000,51010000,51010000,12006000,56338000,56338000,11711000,41926000,41926000,
195304,Sarah Lawrence College,49506804,104497778,104497778,42758189,99797953,99797953,48895212,79208635,79208635,49301260,85898180,85898180,
140951,Savannah College of Art and Design,389116339,475749164,475749164,370324705,483801534,483801534,396509848,478871042,478871042,380631322,486926595,486926595,
143048,School of the Art Institute of Chicago,125275403,159171220,159171220,107593240,145069731,145069731,128799844,160789889,160789889,125694633,160805679,160805679,
228042,Schreiner University,16093979,38840329,38840329,16910450,37901557,37901557,17932513,35653102,35653102,17658162,36238201,36238201,
195438,Sh'or Yoshuv Rabbinical College,2174817,6523486,6523486,1904015,6794447,6794447,1505996,5809724,5809724,1234912,4395358,4395358,
123280,Shasta Bible College and Graduate School,111617,1328885,1328885,177225,1026595,1026595,309269,800712,800712,266677,1211496,1211496,
199643,Shaw University,17104556,42319188,42319188,19183919,65520027,65520027,18513731,37834187,37834187,20303771,39866672,39866672,
140988,Shorter University,12497161,25700032,25700032,12628407,26940596,26940596,13267181,24772045,24772045,13671287,23438170,23438170,
195474,Siena College,62416362,119334532,119334532,62710045,151041140,151041140,57490538,113646978,113646978,47526428,106338154,106338154,
172264,Siena Heights University,15318290,39312090,39312090,17445670,45404485,45404485,20606387,36698252,36698252,21639253,39361946,39361946,
461759,Simmons College of Kentucky,2821216,14230913,14230913,814688,8162046,8162046,1068803,3690613,3690613,1032691,5944877,5944877,
154350,Simpson College,16745040,35526403,35526403,17775004,62761111,62761111,19350836,34327794,34327794,20801530,33318865,33318865,
123457,Simpson University,13633021,32136677,32136677,11919253,24792209,24792209,12201443,20885765,20885765,11585770,19866267,19866267,
399911,Soka University of America,2755000,-109249000,-109249000,2209000,378467000,378467000,2348000,1362000,1362000,3503000,65973000,65973000,
123952,Southern California Institute of Architecture,21298000,17127000,17127000,19119000,32208000,32208000,20856000,25276000,25276000,21687000,25459000,25459000,
228468,Southwestern Adventist University,11167218,28361659,28361659,9512991,28054840,28054840,8782187,19608699,19608699,9449060,21137499,21137499,
207856,Southwestern Christian University,4281191,9146215,9146215,4565963,9520261,9520261,3905903,6256924,6256924,5041034,7641177,7641177,
102234,Spring Hill College,14274211,35542405,35542405,14993027,50737386,50737386,16327161,37499912,37499912,17852090,39353575,39353575,
195164,St Bonaventure University,35550130,70565193,70565193,33729936,91661859,91661859,32884747,69286227,69286227,30572690,64789456,64789456,
195216,St Lawrence University,48879860,73988156,73988156,51668918,211337433,211337433,59358922,129080177,129080177,61189193,148011561,148011561,
199698,St. Andrews University,14299689,25159718,25159718,12934853,21710393,21710393,8310228,20047145,20047145,7147134,19397156,19397156,
195173,St. Francis College,31015703,42405131,42405131,31810762,65655228,65655228,29000047,38026415,38026415,32308765,46279592,46279592,
137272,St. John Vianney College Seminary,2220768,2536018,2536018,2222768,2736108,2736108,2286828,2829346,2829346,2361038,4104714,4104714,
163976,St. John's College,8723283,9432066,9432066,8095654,61766389,61766389,9457925,36857166,36857166,9465100,37666257,37666257,
245652,St. John's College,6150349,30436087,30436087,5295894,23807019,23807019,5436748,30779398,30779398,5306318,18620258,18620258,
195544,St. Joseph's University-New York,68251000,91049000,91049000,72313000,90930000,90930000,81644000,96011000,96011000,19133000,21972000,21972000,
195243,St. Thomas Aquinas College,17852007,23278117,23278117,18953059,44315149,44315149,18521837,34270128,34270128,19151847,32644074,32644074,
179548,Stephens College,8314832,35357937,35357937,8276906,33967859,33967859,8068497,19283977,19283977,9691422,21581997,21581997,
155937,Sterling College,5670131,11543947,11543947,5529264,13538426,13538426,5787105,11890742,11890742,6024730,15998144,15998144,
167996,Stonehill College,47370475,92391149,92391149,52014319,188367426,188367426,53835271,99719064,99719064,53479149,115315012,115315012,
447953,SUM Bible College and Theological Seminary,3287067,6293384,6293384,3602900,6110937,6110937,3890900,6597800,6597800,3720500,5620800,5620800,
216278,Susquehanna University,37361820,67786495,67786495,39560780,116016331,116016331,40841997,73729218,73729218,42986720,86147338,86147338,
233718,Sweet Briar College,4056334,20180388,20180388,3561747,44140448,44140448,4040312,27618819,27618819,3736390,21111298,21111298,
155973,Tabor College,10492012,19767040,19767040,9617537,20832381,20832381,5177218,14783135,14783135,6112158,17445109,17445109,
102298,Talladega College,14658171,45384412,45384412,11122898,39867953,39867953,11568080,27241744,27241744,9925099,23350776,23350776,
137777,Talmudic College of Florida,219020,5007655,5007655,302660,5586474,5586474,309033,3550490,3550490,237104,4544399,4544399,
196440,Talmudical Institute of Upstate New York,57286,1746000,1746000,138000,1343752,1343752,453466,2652799,2652799,492151,1854209,1854209,
152530,Taylor University,31053269,73285000,73285000,32015324,94316000,94316000,33659195,66751000,66751000,34840788,65901000,65901000,
149329,Telshe Yeshiva-Chicago,2624077,13190667,13190667,2206540,5494704,5494704,1882661,5048121,5048121,1944161,4267407,4267407,
221731,Tennessee Wesleyan University,13085319,23263309,23263309,13894792,25928359,25928359,12647691,21228828,21228828,10098338,15836436,15836436,
142294,The College of Idaho,8775070,24236351,24236351,9465201,55396493,55396493,8718339,26941415,26941415,9015669,29368975,29368975,
195234,The College of Saint Rose,28610253,57171196,57171196,36804361,73687080,73687080,40970907,65667273,65667273,41180434,70853663,70853663,
190372,The Cooper Union for the Advancement of Science and Art,12591271,85577067,85577067,11851612,159997762,159997762,13307294,99403759,99403759,13540971,131061969,131061969,
171599,The University of Olivet,9317505,21115912,21115912,10815851,28013813,28013813,11317139,22054782,22054782,11761850,22141101,22141101,
216357,Thiel College,10519585,28099530,28099530,8816447,36820552,36820552,7712714,21009014,21009014,9756307,25239280,25239280,
161563,Thomas College,9011381,17399578,17399578,10272253,32169548,32169548,10494763,22316395,22316395,11645343,23750023,23750023,
157809,Thomas More University,22380084,37201815,37201815,22953899,46460340,46460340,24236089,34937719,34937719,25387234,33871499,33871499,
141167,Thomas University,12400302,17909432,17909432,12060980,18393429,18393429,11442324,14569915,14569915,11703692,14682880,14682880,
141185,Toccoa Falls College,12118009,19177032,19177032,12555978,21011838,21011838,12759014,18655991,18655991,12169515,18135887,18135887,
176406,Tougaloo College,5125168,37768785,37768785,5329259,41366521,41366521,5189195,27676647,27676647,5567191,27485528,27485528,
137953,Trinity Baptist College,4900763,5820342,5820342,3878178,5116644,5116644,3184968,3985266,3985266,3003025,3932565,3932565,
149505,Trinity Christian College,13015089,30842668,30842668,14052696,34492129,34492129,15754387,26899281,26899281,17206062,28795338,28795338,
130590,Trinity College,68774001,159057955,159057955,66819515,334567913,334567913,72223083,146502643,146502643,71800309,176566200,176566200,
135610,Trinity International University-Florida,1327350,1489087,1489087,1376697,1608590,1608590,1843576,1842709,1842709,2343957,2586991,2586991,
229267,Trinity University,49483813,202095271,202095271,50597219,502450720,502450720,52882075,151437123,151437123,48515544,120631258,120631258,
131876,Trinity Washington University,20525295,35152321,35152321,21857751,55642878,55642878,20817777,36152981,36152981,21155467,32563365,32563365,
141237,Truett McConnell University,14114141,23620276,23620276,14716027,25779560,25779560,14795087,21349146,21349146,15467494,22509029,22509029,
221953,Tusculum University,12381875,27381400,27381400,12843597,33204166,33204166,13008639,30603755,30603755,14354502,25144589,25144589,
181738,Union Adventist University,12434054,28803772,28803772,12780922,28652168,28652168,13337721,29490807,29490807,13145562,27222111,27222111,
157863,Union College,10103176,12299575,12299575,11700234,32020587,32020587,12040965,19504789,19504789,13408037,28713364,28713364,
161572,Unity Environmental University,29308066,32810340,32810340,16888703,27001551,27001551,15422472,23187204,23187204,14201025,21811906,21811906,
457402,University of Fort Lauderdale,1545376,3360876,3360876,1069827,2272034,2272034,324174,1158353,1158353,340365,1272045,1272045,
199069,University of Mount Olive,20965277,38329038,38329038,23522597,45817647,45817647,24964927,40206920,40206920,28821173,43044840,43044840,
193399,University of Mount Saint Vincent,48661864,68125463,68125463,48897737,75249765,75249765,38455310,65771713,65771713,35087980,52000800,52000800,
174491,University of Northwestern-St Paul,39292303,97651441,97651441,39543912,92526417,92526417,40324066,84383849,84383849,41845963,85579048,85579048,
180258,University of Providence,10557558,19710377,19710377,10779097,23766121,23766121,9426664,20327278,20327278,9426664,20551680,20551680,
488785,University of Saint Katherine,3937220,5731944,5731944,3844175,4944897,4944897,3295104,3713575,3713575,2686882,3478748,3478748,
216542,University of Valley Forge,5354752,13157918,13157918,5932586,14033428,14033428,6181232,10951491,10951491,6589532,13054161,13054161,
154493,Upper Iowa University,28675962,40884470,40884470,35752429,53871249,53871249,39917573,49411587,49411587,41327980,51250207,51250207,
149639,VanderCook College of Music,4278351,6314172,6314172,4226926,7663811,7663811,4937138,5776400,5776400,4296672,5884989,5884989,
123651,Vanguard University of Southern California,37775989,71393837,71393837,34885185,49482429,49482429,36064276,51796539,51796539,33955693,49658992,49658992,
197133,Vassar College,104666555,44975899,44975899,92898593,493879943,493879943,89598361,172526413,172526413,87126795,246022859,246022859,
234173,Virginia Wesleyan University,17892143,25731534,25731534,19884810,114874858,114874858,21459822,42458670,42458670,21955443,44737136,44737136,
218919,Voorhees University,3787756,24097859,24097859,3578527,38478899,38478899,4892692,15971071,15971071,5079738,14945081,14945081,
138275,Warner University,9863270,20004144,20004144,10943726,25015147,25015147,11503921,22180299,22180299,12021738,19695337,19695337,
199865,Warren Wilson College,10673075,26661610,26661610,9297369,35453519,35453519,11214802,27576992,27576992,11190752,27044881,27044881,
154527,Wartburg College,25385202,49921618,49921618,26511971,79444552,79444552,25651039,56335243,56335243,23602963,52948995,52948995,
216667,Washington & Jefferson College,16860328,29188419,29188419,21235612,78578182,78578182,25428912,44287249,44287249,27310163,56100636,56100636,
162210,Washington Adventist University,9365436,23045652,23045652,13185947,28567311,28567311,12353875,29560575,29560575,14863861,28131442,28131442,
138293,Webber International University,12139197,18624651,18624651,11835117,21160616,21160616,9408400,15411649,15411649,8632885,14306091,14306091,
220206,Welch College,2166418,9717435,9717435,2586477,8740360,8740360,3065453,7511581,7511581,2776200,8281077,8281077,
168227,Wentworth Institute of Technology,84391218,120087316,120087316,86564490,161556052,161556052,92117081,133330332,133330332,91272964,137360137,137360137,
141325,Wesleyan College,6306608,11301543,11301543,6637982,33507206,33507206,6823625,16264788,16264788,6715076,18250342,18250342,
433387,Western Governors University,1007623833,1047241492,1047241492,937823144,1029371233,1029371233,865377333,881284189,881284189,788677230,806169102,806169102,
216807,Westminster College,13148828,37412395,37412395,13579136,67059710,67059710,14164793,30662519,30662519,14581690,42393069,42393069,
125763,Whittier College,25796747,32612620,32612620,33348836,91875840,91875840,41562994,57343990,57343990,42837853,68861150,68861150,
206491,Wilberforce University,5269037,18358288,18358288,5418425,40652171,40652171,5656070,17360052,17360052,6339323,16891243,16891243,
122728,William Jessup University,23838924,44477130,44477130,26729605,45804954,45804954,26676438,47709275,47709275,27049028,36424641,36424641,
179955,William Jewell College,9065924,30299111,30299111,9240191,41287848,41287848,8959216,24305472,24305472,9704258,39284131,39284131,
154590,William Penn University,13347906,25620389,25620389,12612071,28262256,28262256,11597495,24116594,24116594,11145571,24620380,24620380,
107877,Williams Baptist University,3530697,13467480,13467480,4382287,15075065,15075065,4224795,10426040,10426040,3573439,8840896,8840896,
168342,Williams College,80122755,-310343929,-310343929,59678073,1546875543,1546875543,73086044,234789885,234789885,72226909,421366006,421366006,
443340,Williamson Christian College,611381,1140278,1140278,506451,1350402,1350402,752385,966165,966165,760850,922630,922630,
206507,Wilmington College,13139639,19969933,19969933,13399945,61405042,61405042,13553971,39358242,39358242,13717732,26182189,26182189,
217013,Wilson College,13962133,17260307,17260307,15110495,40950853,40950853,14736959,27140691,27140691,13321879,27513742,27513742,
240338,Wisconsin Lutheran College,13970670,33016303,33016303,13675094,47549756,47549756,13368297,27417047,27417047,13693110,37309708,37309708,
206525,Wittenberg University,16988470,51086110,51086110,19035631,54280708,54280708,20967209,43949258,43949258,25320744,54097226,54097226,
125897,Woodbury University,26351588,29134568,29134568,29216108,38537408,38537408,32783594,39920542,39920542,30563265,36379356,36379356,
363712,Yeshivah Gedolah Rabbinical College,367677,1948285,1948285,461151,1225923,1225923,264204,639826,639826,249292,658828,658828,
197692,Yeshivath Shaar Hatorah,1515388,2972494,2972494,1443222,2855387,2855387,1361531,2700432,2700432,1597347,2714645,2714645,
181853,York University,3825437,13457123,13457123,3735649,18741019,18741019,3967940,11662221,11662221,3683030,11304820,11304820,
141361,Young Harris College,8484042,8713261,8713261,8787873,54591828,54591828,8933387,31203527,31203527,9308430,26560620,26560620,